t,path0_X,mean_num,var_num,analytic_mean,analytic_var,rel_err_mean
  0.6660,  9.2114779627E-01,  1.0572669770E+00,  2.8957474670E-02,  1.0688678455E+00,  3.0844653096E-02,  1.0853417112E-02
  0.6680,  9.2924919510E-01,  1.0567149787E+00,  2.8973810593E-02,  1.0690816405E+00,  3.0950900585E-02,  1.1567555983E-02
  0.6700,  9.2648411600E-01,  1.0570111237E+00,  2.9179240725E-02,  1.0692954782E+00,  3.1057235668E-02,  1.1488269370E-02
  0.6720,  9.2663402040E-01,  1.0569908371E+00,  2.9216232870E-02,  1.0695093587E+00,  3.1163658401E-02,  1.1704920074E-02
  0.6740,  9.2680036641E-01,  1.0577336994E+00,  2.9363050340E-02,  1.0697232819E+00,  3.1270168841E-02,  1.1208115936E-02
  0.6760,  9.1629508425E-01,  1.0576013551E+00,  2.9605936270E-02,  1.0699372480E+00,  3.1376767046E-02,  1.1529547979E-02
  0.6780,  9.1857327266E-01,  1.0582315763E+00,  2.9867354926E-02,  1.0701512568E+00,  3.1483453071E-02,  1.1138313791E-02
  0.6800,  9.0483176040E-01,  1.0588191494E+00,  3.0062091150E-02,  1.0703653085E+00,  3.1590226974E-02,  1.0787120074E-02
  0.6820,  9.1299474301E-01,  1.0586389731E+00,  2.9947187653E-02,  1.0705794029E+00,  3.1697088811E-02,  1.1153240797E-02
  0.6840,  9.1847455224E-01,  1.0589724336E+00,  3.0118712382E-02,  1.0707935402E+00,  3.1804038639E-02,  1.1039575983E-02
  0.6860,  9.2396403956E-01,  1.0591253687E+00,  3.0056817121E-02,  1.0710077204E+00,  3.1911076516E-02,  1.1094552754E-02
  0.6880,  9.3491545299E-01,  1.0595699616E+00,  3.0173344776E-02,  1.0712219433E+00,  3.2018202498E-02,  1.0877280645E-02
  0.6900,  9.2279006656E-01,  1.0597714948E+00,  3.0244024067E-02,  1.0714362091E+00,  3.2125416642E-02,  1.0886989079E-02
  0.6920,  9.2057236525E-01,  1.0603194428E+00,  3.0496389283E-02,  1.0716505178E+00,  3.2232719005E-02,  1.0573479729E-02
  0.6940,  9.1615779260E-01,  1.0611379081E+00,  3.0575608235E-02,  1.0718648694E+00,  3.2340109644E-02,  1.0007755256E-02
  0.6960,  9.2776033748E-01,  1.0614260933E+00,  3.0605125263E-02,  1.0720792638E+00,  3.2447588617E-02,  9.9369242378E-03
  0.6980,  9.3134982908E-01,  1.0617561378E+00,  3.0813077380E-02,  1.0722937011E+00,  3.2555155980E-02,  9.8271240852E-03
  0.7000,  9.2234213063E-01,  1.0624498470E+00,  3.1051051532E-02,  1.0725081813E+00,  3.2662811791E-02,  9.3783287356E-03
  0.7020,  9.0801273679E-01,  1.0622608009E+00,  3.1193727267E-02,  1.0727227043E+00,  3.2770556106E-02,  9.7526634116E-03
  0.7040,  8.9712256341E-01,  1.0619045133E+00,  3.1376398562E-02,  1.0729372703E+00,  3.2878388984E-02,  1.0282760585E-02
  0.7060,  9.0591303068E-01,  1.0618156736E+00,  3.1333540533E-02,  1.0731518793E+00,  3.2986310480E-02,  1.0563468094E-02
  0.7080,  9.1088316123E-01,  1.0620950077E+00,  3.1041538140E-02,  1.0733665311E+00,  3.3094320654E-02,  1.0501094509E-02
  0.7100,  9.2301976365E-01,  1.0619578644E+00,  3.0876847078E-02,  1.0735812259E+00,  3.3202419561E-02,  1.0826718234E-02
  0.7120,  9.2059135136E-01,  1.0614957666E+00,  3.0859810705E-02,  1.0737959636E+00,  3.3310607259E-02,  1.1454873591E-02
  0.7140,  9.2823481625E-01,  1.0612042817E+00,  3.0873976431E-02,  1.0740107443E+00,  3.3418883806E-02,  1.1923961301E-02
  0.7160,  9.3275583799E-01,  1.0610207658E+00,  3.1285748370E-02,  1.0742255679E+00,  3.3527249260E-02,  1.2292392312E-02
  0.7180,  9.3517741915E-01,  1.0610764403E+00,  3.1393965672E-02,  1.0744404345E+00,  3.3635703676E-02,  1.2438096889E-02
  0.7200,  9.2653214030E-01,  1.0619146538E+00,  3.1769374592E-02,  1.0746553441E+00,  3.3744247114E-02,  1.1855605943E-02
  0.7220,  9.2737409230E-01,  1.0624963784E+00,  3.2143372310E-02,  1.0748702966E+00,  3.3852879630E-02,  1.1512010620E-02
  0.7240,  9.2119290640E-01,  1.0616901496E+00,  3.2061055067E-02,  1.0750852922E+00,  3.3961601282E-02,  1.2459609159E-02
  0.7260,  9.1619872104E-01,  1.0622625228E+00,  3.2304945594E-02,  1.0753003307E+00,  3.4070412128E-02,  1.2124806059E-02
  0.7280,  9.2656066100E-01,  1.0624823021E+00,  3.2566628534E-02,  1.0755154123E+00,  3.4179312225E-02,  1.2118013444E-02
  0.7300,  9.1319430791E-01,  1.0619433158E+00,  3.2423466094E-02,  1.0757305369E+00,  3.4288301631E-02,  1.2816612192E-02
  0.7320,  9.2414341075E-01,  1.0616713226E+00,  3.2351448577E-02,  1.0759457045E+00,  3.4397380404E-02,  1.3266823633E-02
  0.7340,  9.2827862253E-01,  1.0624410835E+00,  3.2182494711E-02,  1.0761609152E+00,  3.4506548601E-02,  1.2748866400E-02
  0.7360,  9.3860242207E-01,  1.0625358933E+00,  3.2510620512E-02,  1.0763761689E+00,  3.4615806281E-02,  1.2858214444E-02
  0.7380,  9.4440437303E-01,  1.0621977547E+00,  3.2594948580E-02,  1.0765914657E+00,  3.4725153500E-02,  1.3369705600E-02
  0.7400,  9.4544893430E-01,  1.0620401020E+00,  3.2451327118E-02,  1.0768068055E+00,  3.4834590317E-02,  1.3713419510E-02
  0.7420,  9.4823411525E-01,  1.0621035947E+00,  3.2355751307E-02,  1.0770221884E+00,  3.4944116789E-02,  1.3851705049E-02
  0.7440,  9.4059452530E-01,  1.0623190051E+00,  3.2649168529E-02,  1.0772376144E+00,  3.5053732975E-02,  1.3848949444E-02
  0.7460,  9.4049453984E-01,  1.0629375347E+00,  3.2891862979E-02,  1.0774530834E+00,  3.5163438933E-02,  1.3472093600E-02
  0.7480,  9.4544442649E-01,  1.0636022882E+00,  3.2615230932E-02,  1.0776685956E+00,  3.5273234719E-02,  1.3052535341E-02
  0.7500,  9.4448859664E-01,  1.0639494128E+00,  3.2736518609E-02,  1.0778841509E+00,  3.5383120394E-02,  1.2927862470E-02
  0.7520,  9.5556369231E-01,  1.0644843246E+00,  3.3054521568E-02,  1.0780997493E+00,  3.5493096013E-02,  1.2629095446E-02
  0.7540,  9.5571560625E-01,  1.0653630877E+00,  3.3366609676E-02,  1.0783153908E+00,  3.5603161636E-02,  1.2011609217E-02
  0.7560,  9.5245883776E-01,  1.0654535114E+00,  3.3802047117E-02,  1.0785310754E+00,  3.5713317321E-02,  1.2125347437E-02
  0.7580,  9.5575653278E-01,  1.0653012971E+00,  3.3857378397E-02,  1.0787468032E+00,  3.5823563125E-02,  1.2464005540E-02
  0.7600,  9.5119986236E-01,  1.0651994767E+00,  3.3874574676E-02,  1.0789625742E+00,  3.5933899107E-02,  1.2755861775E-02
  0.7620,  9.5901466662E-01,  1.0661359972E+00,  3.4197276426E-02,  1.0791783883E+00,  3.6044325325E-02,  1.2085482035E-02
  0.7640,  9.5990247207E-01,  1.0664752835E+00,  3.4291449628E-02,  1.0793942455E+00,  3.6154841838E-02,  1.1968714919E-02
  0.7660,  9.5893227787E-01,  1.0671724718E+00,  3.4470920653E-02,  1.0796101460E+00,  3.6265448703E-02,  1.1520523572E-02
  0.7680,  9.5622859567E-01,  1.0672189970E+00,  3.4633685149E-02,  1.0798260896E+00,  3.6376145979E-02,  1.1675113912E-02
  0.7700,  9.6697022003E-01,  1.0680120125E+00,  3.4756229648E-02,  1.0800420764E+00,  3.6486933724E-02,  1.1138514106E-02
  0.7720,  9.5748974458E-01,  1.0680678746E+00,  3.4954016402E-02,  1.0802581064E+00,  3.6597811997E-02,  1.1284554817E-02
  0.7740,  9.5460655887E-01,  1.0678019858E+00,  3.4741002731E-02,  1.0804741796E+00,  3.6708780855E-02,  1.1728363444E-02
  0.7760,  9.6726869283E-01,  1.0683424419E+00,  3.4748050074E-02,  1.0806902961E+00,  3.6819840358E-02,  1.1425895342E-02
  0.7780,  9.7604112985E-01,  1.0689121823E+00,  3.4822593013E-02,  1.0809064558E+00,  3.6930990564E-02,  1.1096495395E-02
  0.7800,  9.7497809655E-01,  1.0683337480E+00,  3.5007804602E-02,  1.0811226587E+00,  3.7042231531E-02,  1.1829287440E-02
  0.7820,  9.7472976402E-01,  1.0687530785E+00,  3.4890777780E-02,  1.0813389048E+00,  3.7153563318E-02,  1.1639113569E-02
  0.7840,  9.7025501984E-01,  1.0686882922E+00,  3.5094154960E-02,  1.0815551942E+00,  3.7264985984E-02,  1.1896666999E-02
  0.7860,  9.6861283707E-01,  1.0697830441E+00,  3.5242231859E-02,  1.0817715269E+00,  3.7376499587E-02,  1.1082268742E-02
  0.7880,  9.6724208525E-01,  1.0692413946E+00,  3.5262067693E-02,  1.0819879028E+00,  3.7488104185E-02,  1.1780638372E-02
  0.7900,  9.6133489318E-01,  1.0698751252E+00,  3.5190196332E-02,  1.0822043221E+00,  3.7599799838E-02,  1.1392670116E-02
  0.7920,  9.4989173843E-01,  1.0701722704E+00,  3.4924633923E-02,  1.0824207846E+00,  3.7711586603E-02,  1.1315852680E-02
  0.7940,  9.5954841832E-01,  1.0710218006E+00,  3.5232878875E-02,  1.0826372904E+00,  3.7823464541E-02,  1.0728883900E-02
  0.7960,  9.6153432927E-01,  1.0713853810E+00,  3.5367179693E-02,  1.0828538395E+00,  3.7935433709E-02,  1.0590957048E-02
  0.7980,  9.4801341176E-01,  1.0719886715E+00,  3.5493257639E-02,  1.0830704319E+00,  3.8047494167E-02,  1.0231800328E-02
  0.8000,  9.3724617565E-01,  1.0719069641E+00,  3.5592593438E-02,  1.0832870677E+00,  3.8159645973E-02,  1.0505159629E-02
  0.8020,  9.3913339623E-01,  1.0724847303E+00,  3.5739697153E-02,  1.0835037468E+00,  3.8271889186E-02,  1.0169800018E-02
  0.8040,  9.4033578095E-01,  1.0722944011E+00,  3.6023961049E-02,  1.0837204692E+00,  3.8384223865E-02,  1.0543372003E-02
  0.8060,  9.3892909000E-01,  1.0725426015E+00,  3.6112464394E-02,  1.0839372349E+00,  3.8496650070E-02,  1.0512263162E-02
  0.8080,  9.5302046619E-01,  1.0725483016E+00,  3.6001335180E-02,  1.0841540441E+00,  3.8609167858E-02,  1.0704883249E-02
  0.8100,  9.5141359803E-01,  1.0732362389E+00,  3.6332744892E-02,  1.0843708966E+00,  3.8721777289E-02,  1.0268311011E-02
  0.8120,  9.4805192124E-01,  1.0735148165E+00,  3.6463178083E-02,  1.0845877924E+00,  3.8834478422E-02,  1.0209386499E-02
  0.8140,  9.5230142473E-01,  1.0738722111E+00,  3.6352594704E-02,  1.0848047317E+00,  3.8947271317E-02,  1.0077869568E-02
  0.8160,  9.5435328126E-01,  1.0743332487E+00,  3.6251543304E-02,  1.0850217143E+00,  3.9060156031E-02,  9.8509232262E-03
  0.8180,  9.4919054157E-01,  1.0750484943E+00,  3.6149660481E-02,  1.0852387404E+00,  3.9173132626E-02,  9.3898657028E-03
  0.8200,  9.5781480499E-01,  1.0758140663E+00,  3.6208829684E-02,  1.0854558098E+00,  3.9286201158E-02,  8.8826679766E-03
  0.8220,  9.6152809438E-01,  1.0763750664E+00,  3.6394384746E-02,  1.0856729227E+00,  3.9399361689E-02,  8.5641413109E-03
  0.8240,  9.5599432824E-01,  1.0768938234E+00,  3.6925917005E-02,  1.0858900790E+00,  3.9512614276E-02,  8.2846834936E-03
  0.8260,  9.4404316131E-01,  1.0771120824E+00,  3.6847403172E-02,  1.0861072787E+00,  3.9625958981E-02,  8.2820514060E-03
  0.8280,  9.4912184938E-01,  1.0769292445E+00,  3.6954970233E-02,  1.0863245219E+00,  3.9739395860E-02,  8.6486838861E-03
  0.8300,  9.3718197339E-01,  1.0768983152E+00,  3.6729646130E-02,  1.0865418085E+00,  3.9852924975E-02,  8.8754001216E-03
  0.8320,  9.3003012958E-01,  1.0775028058E+00,  3.7103608593E-02,  1.0867591386E+00,  3.9966546384E-02,  8.5173728905E-03
  0.8340,  9.2656225500E-01,  1.0775463127E+00,  3.7469111067E-02,  1.0869765122E+00,  4.0080260147E-02,  8.6756240352E-03
  0.8360,  9.2195374258E-01,  1.0774928813E+00,  3.7423170797E-02,  1.0871939293E+00,  4.0194066324E-02,  8.9230152217E-03
  0.8380,  9.3244118958E-01,  1.0773553949E+00,  3.7895562499E-02,  1.0874113898E+00,  4.0307964973E-02,  9.2476453917E-03
  0.8400,  9.2518895653E-01,  1.0779236169E+00,  3.8072191074E-02,  1.0876288938E+00,  4.0421956155E-02,  8.9233349045E-03
  0.8420,  9.2912050313E-01,  1.0777231941E+00,  3.8253981422E-02,  1.0878464413E+00,  4.0536039929E-02,  9.3057685566E-03
  0.8440,  9.3388456475E-01,  1.0777111460E+00,  3.8436651046E-02,  1.0880640324E+00,  4.0650216354E-02,  9.5149605726E-03
  0.8460,  9.3552528068E-01,  1.0776766343E+00,  3.8826994345E-02,  1.0882816670E+00,  4.0764485491E-02,  9.7447498694E-03
  0.8480,  9.2511253356E-01,  1.0773842164E+00,  3.9118122449E-02,  1.0884993451E+00,  4.0878847398E-02,  1.0211424262E-02
  0.8500,  9.2125345088E-01,  1.0773319567E+00,  3.9252409464E-02,  1.0887170667E+00,  4.0993302136E-02,  1.0457363433E-02
  0.8520,  9.2637334647E-01,  1.0778005772E+00,  3.9299687009E-02,  1.0889348319E+00,  4.1107849764E-02,  1.0224904524E-02
  0.8540,  9.2989794434E-01,  1.0782003702E+00,  3.9331781296E-02,  1.0891526406E+00,  4.1222490342E-02,  1.0055771823E-02
  0.8560,  9.3435837883E-01,  1.0789351822E+00,  3.9410132826E-02,  1.0893704929E+00,  4.1337223931E-02,  9.5792118986E-03
  0.8580,  9.3831221233E-01,  1.0795630292E+00,  3.9498572235E-02,  1.0895883888E+00,  4.1452050589E-02,  9.2010521510E-03
  0.8600,  9.3937480202E-01,  1.0796154113E+00,  3.9363751461E-02,  1.0898063283E+00,  4.1566970376E-02,  9.3511266523E-03
  0.8620,  9.4738947994E-01,  1.0799504163E+00,  3.9355008910E-02,  1.0900243114E+00,  4.1681983354E-02,  9.2418994272E-03
  0.8640,  9.4636841554E-01,  1.0807283831E+00,  3.9836068292E-02,  1.0902423380E+00,  4.1797089580E-02,  8.7264588432E-03
  0.8660,  9.4558986232E-01,  1.0811219300E+00,  3.9731264185E-02,  1.0904604083E+00,  4.1912289116E-02,  8.5637940170E-03
  0.8680,  9.5503871704E-01,  1.0819103668E+00,  3.9947129651E-02,  1.0906785222E+00,  4.2027582022E-02,  8.0391748757E-03
  0.8700,  9.4358496944E-01,  1.0825728874E+00,  4.0020805695E-02,  1.0908966797E+00,  4.2142968357E-02,  7.6302297633E-03
  0.8720,  9.4342746605E-01,  1.0832912474E+00,  4.0000197262E-02,  1.0911148809E+00,  4.2258448182E-02,  7.1703113882E-03
  0.8740,  9.4290160138E-01,  1.0831120691E+00,  4.0232606838E-02,  1.0913331257E+00,  4.2374021557E-02,  7.5330404011E-03
  0.8760,  9.3864624352E-01,  1.0837956990E+00,  4.0833840006E-02,  1.0915514141E+00,  4.2489688542E-02,  7.1052220184E-03
  0.8780,  9.5245700971E-01,  1.0838773948E+00,  4.0737718479E-02,  1.0917697462E+00,  4.2605449196E-02,  7.2289523129E-03
  0.8800,  9.5348116208E-01,  1.0844121872E+00,  4.0662099418E-02,  1.0919881220E+00,  4.2721303582E-02,  6.9377447142E-03
  0.8820,  9.6630734459E-01,  1.0844872909E+00,  4.0666818128E-02,  1.0922065415E+00,  4.2837251757E-02,  7.0675740007E-03
  0.8840,  9.7051254293E-01,  1.0847233568E+00,  4.0904793369E-02,  1.0924250046E+00,  4.2953293784E-02,  7.0500472302E-03
  0.8860,  9.7533644486E-01,  1.0844815999E+00,  4.0572988986E-02,  1.0926435115E+00,  4.3069429722E-02,  7.4698760069E-03
  0.8880,  9.8638267797E-01,  1.0840927755E+00,  4.0342725230E-02,  1.0928620621E+00,  4.3185659632E-02,  8.0241476252E-03
  0.8900,  9.9751389604E-01,  1.0840361929E+00,  4.0210933864E-02,  1.0930806563E+00,  4.3301983573E-02,  8.2742872942E-03
  0.8920,  9.8322757166E-01,  1.0841167056E+00,  4.0308388934E-02,  1.0932992943E+00,  4.3418401607E-02,  8.3989707124E-03
  0.8940,  9.8601699515E-01,  1.0841162270E+00,  4.0348087167E-02,  1.0935179760E+00,  4.3534913795E-02,  8.5977087253E-03
  0.8960,  9.8833856630E-01,  1.0853468992E+00,  4.0819498441E-02,  1.0937367015E+00,  4.3651520195E-02,  7.6707696375E-03
  0.8980,  9.7431546197E-01,  1.0855119306E+00,  4.0661546929E-02,  1.0939554707E+00,  4.3768220870E-02,  7.7183581976E-03
  0.9000,  9.7643515645E-01,  1.0849160968E+00,  4.0723675515E-02,  1.0941742837E+00,  4.3885015879E-02,  8.4613457328E-03
  0.9020,  9.8097353316E-01,  1.0856909046E+00,  4.0840608928E-02,  1.0943931404E+00,  4.4001905283E-02,  7.9516542757E-03
  0.9040,  9.8458603692E-01,  1.0860022114E+00,  4.0938359254E-02,  1.0946120410E+00,  4.4118889143E-02,  7.8656448875E-03
  0.9060,  9.7571102950E-01,  1.0862039292E+00,  4.1134027740E-02,  1.0948309853E+00,  4.4235967520E-02,  7.8798062322E-03
  0.9080,  9.6783741772E-01,  1.0866774673E+00,  4.1403566318E-02,  1.0950499734E+00,  4.4353140474E-02,  7.6457753245E-03
  0.9100,  9.7392193060E-01,  1.0865911990E+00,  4.1566606090E-02,  1.0952690053E+00,  4.4470408066E-02,  7.9229907980E-03
  0.9120,  9.6854422324E-01,  1.0867566871E+00,  4.1851804948E-02,  1.0954880810E+00,  4.4587770357E-02,  7.9703230484E-03
  0.9140,  9.6610566928E-01,  1.0867184941E+00,  4.2310743250E-02,  1.0957072005E+00,  4.4705227408E-02,  8.2035660567E-03
  0.9160,  9.4949628176E-01,  1.0872736256E+00,  4.2640823261E-02,  1.0959263638E+00,  4.4822779279E-02,  7.8953646146E-03
  0.9180,  9.4814393115E-01,  1.0878246281E+00,  4.2806404243E-02,  1.0961455710E+00,  4.4940426032E-02,  7.5910930074E-03
  0.9200,  9.6022639318E-01,  1.0880304719E+00,  4.3210377260E-02,  1.0963648221E+00,  4.5058167726E-02,  7.6018036858E-03
  0.9220,  9.7066147427E-01,  1.0882911096E+00,  4.3415217579E-02,  1.0965841170E+00,  4.5176004425E-02,  7.5625820414E-03
  0.9240,  9.7000412279E-01,  1.0889588658E+00,  4.3829346249E-02,  1.0968034557E+00,  4.5293936187E-02,  7.1522294533E-03
  0.9260,  9.9310856520E-01,  1.0887294120E+00,  4.4131303279E-02,  1.0970228384E+00,  4.5411963075E-02,  7.5599395395E-03
  0.9280,  1.0027890134E+00,  1.0897277900E+00,  4.4307077961E-02,  1.0972422649E+00,  4.5530085149E-02,  6.8485102684E-03
  0.9300,  1.0021554204E+00,  1.0903693108E+00,  4.4482967239E-02,  1.0974617353E+00,  4.5648302471E-02,  6.4625710447E-03
  0.9320,  9.9275992342E-01,  1.0913469637E+00,  4.4707694858E-02,  1.0976812496E+00,  4.5766615102E-02,  5.7706058991E-03
  0.9340,  9.8851933124E-01,  1.0911667359E+00,  4.4708869292E-02,  1.0979008078E+00,  4.5885023102E-02,  6.1335886156E-03
  0.9360,  9.9098072385E-01,  1.0912689766E+00,  4.4561946287E-02,  1.0981204099E+00,  4.6003526534E-02,  6.2392368493E-03
  0.9380,  9.7708284800E-01,  1.0916944436E+00,  4.4550089369E-02,  1.0983400559E+00,  4.6122125458E-02,  6.0505963209E-03
  0.9400,  9.7178869013E-01,  1.0917844855E+00,  4.4986811417E-02,  1.0985597459E+00,  4.6240819935E-02,  6.1674027485E-03
  0.9420,  9.6909608584E-01,  1.0919321219E+00,  4.4637600312E-02,  1.0987794798E+00,  4.6359610028E-02,  6.2317854464E-03
  0.9440,  9.7214033207E-01,  1.0918345832E+00,  4.4749262987E-02,  1.0989992577E+00,  4.6478495796E-02,  6.5192714463E-03
  0.9460,  9.7180918099E-01,  1.0923481246E+00,  4.5161538702E-02,  1.0992190795E+00,  4.6597477303E-02,  6.2507602663E-03
  0.9480,  9.5892026171E-01,  1.0924792233E+00,  4.5266047567E-02,  1.0994389453E+00,  4.6716554609E-02,  6.3302487735E-03
  0.9500,  9.7241292203E-01,  1.0918583091E+00,  4.5121609307E-02,  1.0996588551E+00,  4.6835727775E-02,  7.0936053925E-03
  0.9520,  9.6201715185E-01,  1.0924414420E+00,  4.5160559409E-02,  1.0998788089E+00,  4.6954996864E-02,  6.7619876170E-03
  0.9540,  9.5781360846E-01,  1.0923885605E+00,  4.5484881344E-02,  1.1000988067E+00,  4.7074361936E-02,  7.0086851085E-03
  0.9560,  9.4929424976E-01,  1.0925347329E+00,  4.5807677668E-02,  1.1003188484E+00,  4.7193823053E-02,  7.0744180616E-03
  0.9580,  9.5430462951E-01,  1.0927039874E+00,  4.5980457911E-02,  1.1005389342E+00,  4.7313380277E-02,  7.1191909495E-03
  0.9600,  9.4011751537E-01,  1.0927078356E+00,  4.5888408758E-02,  1.1007590640E+00,  4.7433033670E-02,  7.3142513178E-03
  0.9620,  9.4861939957E-01,  1.0929709668E+00,  4.6140236228E-02,  1.1009792378E+00,  4.7552783293E-02,  7.2737711463E-03
  0.9640,  9.4254312917E-01,  1.0930004274E+00,  4.6159757191E-02,  1.1011994557E+00,  4.7672629208E-02,  7.4455433698E-03
  0.9660,  9.3486690977E-01,  1.0928492791E+00,  4.5751335852E-02,  1.1014197176E+00,  4.7792571476E-02,  7.7812647931E-03
  0.9680,  9.3606244715E-01,  1.0928564121E+00,  4.6224956686E-02,  1.1016400236E+00,  4.7912610160E-02,  7.9732138562E-03
  0.9700,  9.3441586228E-01,  1.0924727224E+00,  4.6057953397E-02,  1.1018603736E+00,  4.8032745321E-02,  8.5198192503E-03
  0.9720,  9.4320464360E-01,  1.0921019971E+00,  4.6351899743E-02,  1.1020807677E+00,  4.8152977021E-02,  9.0544821382E-03
  0.9740,  9.3312618188E-01,  1.0920059164E+00,  4.6379025926E-02,  1.1023012059E+00,  4.8273305323E-02,  9.3398151903E-03
  0.9760,  9.3020548443E-01,  1.0920950288E+00,  4.6363544980E-02,  1.1025216882E+00,  4.8393730287E-02,  9.4571014602E-03
  0.9780,  9.2916681412E-01,  1.0921472137E+00,  4.6860686814E-02,  1.1027422146E+00,  4.8514251976E-02,  9.6078673055E-03
  0.9800,  9.1926375724E-01,  1.0928742136E+00,  4.7232087448E-02,  1.1029627851E+00,  4.8634870452E-02,  9.1467923063E-03
  0.9820,  9.2387573954E-01,  1.0928462382E+00,  4.6866261402E-02,  1.1031833997E+00,  4.8755585777E-02,  9.3703019249E-03
  0.9840,  9.0742103234E-01,  1.0933747742E+00,  4.7293505679E-02,  1.1034040585E+00,  4.8876398013E-02,  9.0894031230E-03
  0.9860,  9.1481203777E-01,  1.0933189533E+00,  4.7414525667E-02,  1.1036247614E+00,  4.8997307223E-02,  9.3381449625E-03
  0.9880,  9.2367185836E-01,  1.0938305290E+00,  4.7932048647E-02,  1.1038455084E+00,  4.9118313467E-02,  9.0728089620E-03
  0.9900,  9.1645059325E-01,  1.0941773796E+00,  4.8282629067E-02,  1.1040662996E+00,  4.9239416809E-02,  8.9568171201E-03
  0.9920,  9.1608640788E-01,  1.0942805985E+00,  4.8214620411E-02,  1.1042871349E+00,  4.9360617311E-02,  9.0615349236E-03
  0.9940,  9.0286635673E-01,  1.0938801885E+00,  4.8346783627E-02,  1.1045080144E+00,  4.9481915035E-02,  9.6222261214E-03
  0.9960,  9.0534876169E-01,  1.0944362590E+00,  4.8315796271E-02,  1.1047289381E+00,  4.9603310043E-02,  9.3169272139E-03
  0.9980,  9.1531387101E-01,  1.0953475306E+00,  4.8590140248E-02,  1.1049499060E+00,  4.9724802398E-02,  8.6903264263E-03
  1.0000,  9.2234638456E-01,  1.0953366685E+00,  4.8699465287E-02,  1.1051709181E+00,  4.9846392161E-02,  8.8983970253E-03
