xc,omega,STFT_mag
   -4.990215, -5.0000000000E-01,  2.7634212867E-06
   -4.990215, -4.8437500000E-01,  2.7654803246E-06
   -4.990215, -4.6875000000E-01,  2.7674777956E-06
   -4.990215, -4.5312500000E-01,  2.7694133418E-06
   -4.990215, -4.3750000000E-01,  2.7712866152E-06
   -4.990215, -4.2187500000E-01,  2.7730972784E-06
   -4.990215, -4.0625000000E-01,  2.7748450044E-06
   -4.990215, -3.9062500000E-01,  2.7765294769E-06
   -4.990215, -3.7500000000E-01,  2.7781503900E-06
   -4.990215, -3.5937500000E-01,  2.7797074491E-06
   -4.990215, -3.4375000000E-01,  2.7812003704E-06
   -4.990215, -3.2812500000E-01,  2.7826288813E-06
   -4.990215, -3.1250000000E-01,  2.7839927204E-06
   -4.990215, -2.9687500000E-01,  2.7852916378E-06
   -4.990215, -2.8125000000E-01,  2.7865253949E-06
   -4.990215, -2.6562500000E-01,  2.7876937648E-06
   -4.990215, -2.5000000000E-01,  2.7887965323E-06
   -4.990215, -2.3437500000E-01,  2.7898334939E-06
   -4.990215, -2.1875000000E-01,  2.7908044579E-06
   -4.990215, -2.0312500000E-01,  2.7917092449E-06
   -4.990215, -1.8750000000E-01,  2.7925476872E-06
   -4.990215, -1.7187500000E-01,  2.7933196293E-06
   -4.990215, -1.5625000000E-01,  2.7940249279E-06
   -4.990215, -1.4062500000E-01,  2.7946634519E-06
   -4.990215, -1.2500000000E-01,  2.7952350827E-06
   -4.990215, -1.0937500000E-01,  2.7957397138E-06
   -4.990215, -9.3750000000E-02,  2.7961772511E-06
   -4.990215, -7.8125000000E-02,  2.7965476133E-06
   -4.990215, -6.2500000000E-02,  2.7968507312E-06
   -4.990215, -4.6875000000E-02,  2.7970865482E-06
   -4.990215, -3.1250000000E-02,  2.7972550204E-06
   -4.990215, -1.5625000000E-02,  2.7973561163E-06
   -4.990215,  0.0000000000E+00,  2.7973898170E-06
   -4.990215,  1.5625000000E-02,  2.7973561163E-06
   -4.990215,  3.1250000000E-02,  2.7972550204E-06
   -4.990215,  4.6875000000E-02,  2.7970865482E-06
   -4.990215,  6.2500000000E-02,  2.7968507312E-06
   -4.990215,  7.8125000000E-02,  2.7965476133E-06
   -4.990215,  9.3750000000E-02,  2.7961772511E-06
   -4.990215,  1.0937500000E-01,  2.7957397138E-06
   -4.990215,  1.2500000000E-01,  2.7952350827E-06
   -4.990215,  1.4062500000E-01,  2.7946634519E-06
   -4.990215,  1.5625000000E-01,  2.7940249279E-06
   -4.990215,  1.7187500000E-01,  2.7933196293E-06
   -4.990215,  1.8750000000E-01,  2.7925476872E-06
   -4.990215,  2.0312500000E-01,  2.7917092449E-06
   -4.990215,  2.1875000000E-01,  2.7908044579E-06
   -4.990215,  2.3437500000E-01,  2.7898334939E-06
   -4.990215,  2.5000000000E-01,  2.7887965323E-06
   -4.990215,  2.6562500000E-01,  2.7876937648E-06
   -4.990215,  2.8125000000E-01,  2.7865253949E-06
   -4.990215,  2.9687500000E-01,  2.7852916378E-06
   -4.990215,  3.1250000000E-01,  2.7839927204E-06
   -4.990215,  3.2812500000E-01,  2.7826288813E-06
   -4.990215,  3.4375000000E-01,  2.7812003704E-06
   -4.990215,  3.5937500000E-01,  2.7797074491E-06
   -4.990215,  3.7500000000E-01,  2.7781503900E-06
   -4.990215,  3.9062500000E-01,  2.7765294769E-06
   -4.990215,  4.0625000000E-01,  2.7748450044E-06
   -4.990215,  4.2187500000E-01,  2.7730972784E-06
   -4.990215,  4.3750000000E-01,  2.7712866152E-06
   -4.990215,  4.5312500000E-01,  2.7694133418E-06
   -4.990215,  4.6875000000E-01,  2.7674777956E-06
   -4.990215,  4.8437500000E-01,  2.7654803246E-06
   -4.363992, -5.0000000000E-01,  2.3379278974E-04
   -4.363992, -4.8437500000E-01,  2.3402839051E-04
   -4.363992, -4.6875000000E-01,  2.3425707312E-04
   -4.363992, -4.5312500000E-01,  2.3447878502E-04
   -4.363992, -4.3750000000E-01,  2.3469347514E-04
   -4.363992, -4.2187500000E-01,  2.3490109385E-04
   -4.363992, -4.0625000000E-01,  2.3510159301E-04
   -4.363992, -3.9062500000E-01,  2.3529492600E-04
   -4.363992, -3.7500000000E-01,  2.3548104774E-04
   -4.363992, -3.5937500000E-01,  2.3565991471E-04
   -4.363992, -3.4375000000E-01,  2.3583148499E-04
   -4.363992, -3.2812500000E-01,  2.3599571824E-04
   -4.363992, -3.1250000000E-01,  2.3615257580E-04
   -4.363992, -2.9687500000E-01,  2.3630202062E-04
   -4.363992, -2.8125000000E-01,  2.3644401735E-04
   -4.363992, -2.6562500000E-01,  2.3657853232E-04
   -4.363992, -2.5000000000E-01,  2.3670553359E-04
   -4.363992, -2.3437500000E-01,  2.3682499093E-04
   -4.363992, -2.1875000000E-01,  2.3693687587E-04
   -4.363992, -2.0312500000E-01,  2.3704116168E-04
   -4.363992, -1.8750000000E-01,  2.3713782344E-04
   -4.363992, -1.7187500000E-01,  2.3722683800E-04
   -4.363992, -1.5625000000E-01,  2.3730818402E-04
   -4.363992, -1.4062500000E-01,  2.3738184197E-04
   -4.363992, -1.2500000000E-01,  2.3744779415E-04
   -4.363992, -1.0937500000E-01,  2.3750602469E-04
   -4.363992, -9.3750000000E-02,  2.3755651958E-04
   -4.363992, -7.8125000000E-02,  2.3759926665E-04
   -4.363992, -6.2500000000E-02,  2.3763425561E-04
   -4.363992, -4.6875000000E-02,  2.3766147800E-04
   -4.363992, -3.1250000000E-02,  2.3768092726E-04
   -4.363992, -1.5625000000E-02,  2.3769259869E-04
   -4.363992,  0.0000000000E+00,  2.3769648948E-04
   -4.363992,  1.5625000000E-02,  2.3769259869E-04
   -4.363992,  3.1250000000E-02,  2.3768092726E-04
   -4.363992,  4.6875000000E-02,  2.3766147800E-04
   -4.363992,  6.2500000000E-02,  2.3763425561E-04
   -4.363992,  7.8125000000E-02,  2.3759926665E-04
   -4.363992,  9.3750000000E-02,  2.3755651958E-04
   -4.363992,  1.0937500000E-01,  2.3750602469E-04
   -4.363992,  1.2500000000E-01,  2.3744779415E-04
   -4.363992,  1.4062500000E-01,  2.3738184197E-04
   -4.363992,  1.5625000000E-01,  2.3730818402E-04
   -4.363992,  1.7187500000E-01,  2.3722683800E-04
   -4.363992,  1.8750000000E-01,  2.3713782344E-04
   -4.363992,  2.0312500000E-01,  2.3704116168E-04
   -4.363992,  2.1875000000E-01,  2.3693687587E-04
   -4.363992,  2.3437500000E-01,  2.3682499093E-04
   -4.363992,  2.5000000000E-01,  2.3670553359E-04
   -4.363992,  2.6562500000E-01,  2.3657853232E-04
   -4.363992,  2.8125000000E-01,  2.3644401735E-04
   -4.363992,  2.9687500000E-01,  2.3630202062E-04
   -4.363992,  3.1250000000E-01,  2.3615257580E-04
   -4.363992,  3.2812500000E-01,  2.3599571824E-04
   -4.363992,  3.4375000000E-01,  2.3583148499E-04
   -4.363992,  3.5937500000E-01,  2.3565991471E-04
   -4.363992,  3.7500000000E-01,  2.3548104774E-04
   -4.363992,  3.9062500000E-01,  2.3529492600E-04
   -4.363992,  4.0625000000E-01,  2.3510159301E-04
   -4.363992,  4.2187500000E-01,  2.3490109385E-04
   -4.363992,  4.3750000000E-01,  2.3469347514E-04
   -4.363992,  4.5312500000E-01,  2.3447878502E-04
   -4.363992,  4.6875000000E-01,  2.3425707312E-04
   -4.363992,  4.8437500000E-01,  2.3402839051E-04
   -3.737769, -5.0000000000E-01,  9.3159403285E-03
   -3.737769, -4.8437500000E-01,  9.3291433258E-03
   -3.737769, -4.6875000000E-01,  9.3419686718E-03
   -3.737769, -4.5312500000E-01,  9.3544125179E-03
   -3.737769, -4.3750000000E-01,  9.3664711151E-03
   -3.737769, -4.2187500000E-01,  9.3781408164E-03
   -3.737769, -4.0625000000E-01,  9.3894180792E-03
   -3.737769, -3.9062500000E-01,  9.4002994681E-03
   -3.737769, -3.7500000000E-01,  9.4107816568E-03
   -3.737769, -3.5937500000E-01,  9.4208614302E-03
   -3.737769, -3.4375000000E-01,  9.4305356873E-03
   -3.737769, -3.2812500000E-01,  9.4398014425E-03
   -3.737769, -3.1250000000E-01,  9.4486558280E-03
   -3.737769, -2.9687500000E-01,  9.4570960960E-03
   -3.737769, -2.8125000000E-01,  9.4651196202E-03
   -3.737769, -2.6562500000E-01,  9.4727238976E-03
   -3.737769, -2.5000000000E-01,  9.4799065507E-03
   -3.737769, -2.3437500000E-01,  9.4866653285E-03
   -3.737769, -2.1875000000E-01,  9.4929981086E-03
   -3.737769, -2.0312500000E-01,  9.4989028986E-03
   -3.737769, -1.8750000000E-01,  9.5043778370E-03
   -3.737769, -1.7187500000E-01,  9.5094211951E-03
   -3.737769, -1.5625000000E-01,  9.5140313780E-03
   -3.737769, -1.4062500000E-01,  9.5182069256E-03
   -3.737769, -1.2500000000E-01,  9.5219465139E-03
   -3.737769, -1.0937500000E-01,  9.5252489554E-03
   -3.737769, -9.3750000000E-02,  9.5281132008E-03
   -3.737769, -7.8125000000E-02,  9.5305383387E-03
   -3.737769, -6.2500000000E-02,  9.5325235972E-03
   -3.737769, -4.6875000000E-02,  9.5340683439E-03
   -3.737769, -3.1250000000E-02,  9.5351720864E-03
   -3.737769, -1.5625000000E-02,  9.5358344727E-03
   -3.737769,  0.0000000000E+00,  9.5360552916E-03
   -3.737769,  1.5625000000E-02,  9.5358344727E-03
   -3.737769,  3.1250000000E-02,  9.5351720864E-03
   -3.737769,  4.6875000000E-02,  9.5340683439E-03
   -3.737769,  6.2500000000E-02,  9.5325235972E-03
   -3.737769,  7.8125000000E-02,  9.5305383387E-03
   -3.737769,  9.3750000000E-02,  9.5281132008E-03
   -3.737769,  1.0937500000E-01,  9.5252489554E-03
   -3.737769,  1.2500000000E-01,  9.5219465139E-03
   -3.737769,  1.4062500000E-01,  9.5182069256E-03
   -3.737769,  1.5625000000E-01,  9.5140313780E-03
   -3.737769,  1.7187500000E-01,  9.5094211951E-03
   -3.737769,  1.8750000000E-01,  9.5043778370E-03
   -3.737769,  2.0312500000E-01,  9.4989028986E-03
   -3.737769,  2.1875000000E-01,  9.4929981086E-03
   -3.737769,  2.3437500000E-01,  9.4866653285E-03
   -3.737769,  2.5000000000E-01,  9.4799065507E-03
   -3.737769,  2.6562500000E-01,  9.4727238976E-03
   -3.737769,  2.8125000000E-01,  9.4651196202E-03
   -3.737769,  2.9687500000E-01,  9.4570960960E-03
   -3.737769,  3.1250000000E-01,  9.4486558280E-03
   -3.737769,  3.2812500000E-01,  9.4398014425E-03
   -3.737769,  3.4375000000E-01,  9.4305356873E-03
   -3.737769,  3.5937500000E-01,  9.4208614302E-03
   -3.737769,  3.7500000000E-01,  9.4107816568E-03
   -3.737769,  3.9062500000E-01,  9.4002994681E-03
   -3.737769,  4.0625000000E-01,  9.3894180792E-03
   -3.737769,  4.2187500000E-01,  9.3781408164E-03
   -3.737769,  4.3750000000E-01,  9.3664711151E-03
   -3.737769,  4.5312500000E-01,  9.3544125179E-03
   -3.737769,  4.6875000000E-01,  9.3419686718E-03
   -3.737769,  4.8437500000E-01,  9.3291433258E-03
   -3.111546, -5.0000000000E-01,  1.7699693921E-01
   -3.111546, -4.8437500000E-01,  1.7736639166E-01
   -3.111546, -4.6875000000E-01,  1.7772567838E-01
   -3.111546, -4.5312500000E-01,  1.7807465608E-01
   -3.111546, -4.3750000000E-01,  1.7841318489E-01
   -3.111546, -4.2187500000E-01,  1.7874112850E-01
   -3.111546, -4.0625000000E-01,  1.7905835428E-01
   -3.111546, -3.9062500000E-01,  1.7936473336E-01
   -3.111546, -3.7500000000E-01,  1.7966014077E-01
   -3.111546, -3.5937500000E-01,  1.7994445553E-01
   -3.111546, -3.4375000000E-01,  1.8021756075E-01
   -3.111546, -3.2812500000E-01,  1.8047934376E-01
   -3.111546, -3.1250000000E-01,  1.8072969616E-01
   -3.111546, -2.9687500000E-01,  1.8096851395E-01
   -3.111546, -2.8125000000E-01,  1.8119569761E-01
   -3.111546, -2.6562500000E-01,  1.8141115216E-01
   -3.111546, -2.5000000000E-01,  1.8161478731E-01
   -3.111546, -2.3437500000E-01,  1.8180651746E-01
   -3.111546, -2.1875000000E-01,  1.8198626183E-01
   -3.111546, -2.0312500000E-01,  1.8215394449E-01
   -3.111546, -1.8750000000E-01,  1.8230949449E-01
   -3.111546, -1.7187500000E-01,  1.8245284583E-01
   -3.111546, -1.5625000000E-01,  1.8258393761E-01
   -3.111546, -1.4062500000E-01,  1.8270271402E-01
   -3.111546, -1.2500000000E-01,  1.8280912444E-01
   -3.111546, -1.0937500000E-01,  1.8290312342E-01
   -3.111546, -9.3750000000E-02,  1.8298467079E-01
   -3.111546, -7.8125000000E-02,  1.8305373165E-01
   -3.111546, -6.2500000000E-02,  1.8311027642E-01
   -3.111546, -4.6875000000E-02,  1.8315428086E-01
   -3.111546, -3.1250000000E-02,  1.8318572610E-01
   -3.111546, -1.5625000000E-02,  1.8320459865E-01
   -3.111546,  0.0000000000E+00,  1.8321089040E-01
   -3.111546,  1.5625000000E-02,  1.8320459865E-01
   -3.111546,  3.1250000000E-02,  1.8318572610E-01
   -3.111546,  4.6875000000E-02,  1.8315428086E-01
   -3.111546,  6.2500000000E-02,  1.8311027642E-01
   -3.111546,  7.8125000000E-02,  1.8305373165E-01
   -3.111546,  9.3750000000E-02,  1.8298467079E-01
   -3.111546,  1.0937500000E-01,  1.8290312342E-01
   -3.111546,  1.2500000000E-01,  1.8280912444E-01
   -3.111546,  1.4062500000E-01,  1.8270271402E-01
   -3.111546,  1.5625000000E-01,  1.8258393761E-01
   -3.111546,  1.7187500000E-01,  1.8245284583E-01
   -3.111546,  1.8750000000E-01,  1.8230949449E-01
   -3.111546,  2.0312500000E-01,  1.8215394449E-01
   -3.111546,  2.1875000000E-01,  1.8198626183E-01
   -3.111546,  2.3437500000E-01,  1.8180651746E-01
   -3.111546,  2.5000000000E-01,  1.8161478731E-01
   -3.111546,  2.6562500000E-01,  1.8141115216E-01
   -3.111546,  2.8125000000E-01,  1.8119569761E-01
   -3.111546,  2.9687500000E-01,  1.8096851395E-01
   -3.111546,  3.1250000000E-01,  1.8072969616E-01
   -3.111546,  3.2812500000E-01,  1.8047934376E-01
   -3.111546,  3.4375000000E-01,  1.8021756075E-01
   -3.111546,  3.5937500000E-01,  1.7994445553E-01
   -3.111546,  3.7500000000E-01,  1.7966014077E-01
   -3.111546,  3.9062500000E-01,  1.7936473336E-01
   -3.111546,  4.0625000000E-01,  1.7905835428E-01
   -3.111546,  4.2187500000E-01,  1.7874112850E-01
   -3.111546,  4.3750000000E-01,  1.7841318489E-01
   -3.111546,  4.5312500000E-01,  1.7807465608E-01
   -3.111546,  4.6875000000E-01,  1.7772567838E-01
   -3.111546,  4.8437500000E-01,  1.7736639166E-01
   -2.485323, -5.0000000000E-01,  1.6354886499E+00
   -2.485323, -4.8437500000E-01,  1.6407842275E+00
   -2.485323, -4.6875000000E-01,  1.6459422606E+00
   -2.485323, -4.5312500000E-01,  1.6509599862E+00
   -2.485323, -4.3750000000E-01,  1.6558347010E+00
   -2.485323, -4.2187500000E-01,  1.6605637643E+00
   -2.485323, -4.0625000000E-01,  1.6651446008E+00
   -2.485323, -3.9062500000E-01,  1.6695747030E+00
   -2.485323, -3.7500000000E-01,  1.6738516345E+00
   -2.485323, -3.5937500000E-01,  1.6779730318E+00
   -2.485323, -3.4375000000E-01,  1.6819366075E+00
   -2.485323, -3.2812500000E-01,  1.6857401522E+00
   -2.485323, -3.1250000000E-01,  1.6893815372E+00
   -2.485323, -2.9687500000E-01,  1.6928587166E+00
   -2.485323, -2.8125000000E-01,  1.6961697298E+00
   -2.485323, -2.6562500000E-01,  1.6993127032E+00
   -2.485323, -2.5000000000E-01,  1.7022858526E+00
   -2.485323, -2.3437500000E-01,  1.7050874849E+00
   -2.485323, -2.1875000000E-01,  1.7077160001E+00
   -2.485323, -2.0312500000E-01,  1.7101698931E+00
   -2.485323, -1.8750000000E-01,  1.7124477551E+00
   -2.485323, -1.7187500000E-01,  1.7145482753E+00
   -2.485323, -1.5625000000E-01,  1.7164702424E+00
   -2.485323, -1.4062500000E-01,  1.7182125460E+00
   -2.485323, -1.2500000000E-01,  1.7197741775E+00
   -2.485323, -1.0937500000E-01,  1.7211542316E+00
   -2.485323, -9.3750000000E-02,  1.7223519070E+00
   -2.485323, -7.8125000000E-02,  1.7233665074E+00
   -2.485323, -6.2500000000E-02,  1.7241974425E+00
   -2.485323, -4.6875000000E-02,  1.7248442283E+00
   -2.485323, -3.1250000000E-02,  1.7253064878E+00
   -2.485323, -1.5625000000E-02,  1.7255839514E+00
   -2.485323,  0.0000000000E+00,  1.7256764573E+00
   -2.485323,  1.5625000000E-02,  1.7255839514E+00
   -2.485323,  3.1250000000E-02,  1.7253064878E+00
   -2.485323,  4.6875000000E-02,  1.7248442283E+00
   -2.485323,  6.2500000000E-02,  1.7241974425E+00
   -2.485323,  7.8125000000E-02,  1.7233665074E+00
   -2.485323,  9.3750000000E-02,  1.7223519070E+00
   -2.485323,  1.0937500000E-01,  1.7211542316E+00
   -2.485323,  1.2500000000E-01,  1.7197741775E+00
   -2.485323,  1.4062500000E-01,  1.7182125460E+00
   -2.485323,  1.5625000000E-01,  1.7164702424E+00
   -2.485323,  1.7187500000E-01,  1.7145482753E+00
   -2.485323,  1.8750000000E-01,  1.7124477551E+00
   -2.485323,  2.0312500000E-01,  1.7101698931E+00
   -2.485323,  2.1875000000E-01,  1.7077160001E+00
   -2.485323,  2.3437500000E-01,  1.7050874849E+00
   -2.485323,  2.5000000000E-01,  1.7022858526E+00
   -2.485323,  2.6562500000E-01,  1.6993127032E+00
   -2.485323,  2.8125000000E-01,  1.6961697298E+00
   -2.485323,  2.9687500000E-01,  1.6928587166E+00
   -2.485323,  3.1250000000E-01,  1.6893815372E+00
   -2.485323,  3.2812500000E-01,  1.6857401522E+00
   -2.485323,  3.4375000000E-01,  1.6819366075E+00
   -2.485323,  3.5937500000E-01,  1.6779730318E+00
   -2.485323,  3.7500000000E-01,  1.6738516345E+00
   -2.485323,  3.9062500000E-01,  1.6695747030E+00
   -2.485323,  4.0625000000E-01,  1.6651446008E+00
   -2.485323,  4.2187500000E-01,  1.6605637643E+00
   -2.485323,  4.3750000000E-01,  1.6558347010E+00
   -2.485323,  4.5312500000E-01,  1.6509599862E+00
   -2.485323,  4.6875000000E-01,  1.6459422606E+00
   -2.485323,  4.8437500000E-01,  1.6407842275E+00
   -1.859100, -5.0000000000E-01,  7.6022358321E+00
   -1.859100, -4.8437500000E-01,  7.6424010635E+00
   -1.859100, -4.6875000000E-01,  7.6816063370E+00
   -1.859100, -4.5312500000E-01,  7.7198235827E+00
   -1.859100, -4.3750000000E-01,  7.7570252689E+00
   -1.859100, -4.2187500000E-01,  7.7931844366E+00
   -1.859100, -4.0625000000E-01,  7.8282747336E+00
   -1.859100, -3.9062500000E-01,  7.8622704481E+00
   -1.859100, -3.7500000000E-01,  7.8951465411E+00
   -1.859100, -3.5937500000E-01,  7.9268786786E+00
   -1.859100, -3.4375000000E-01,  7.9574432627E+00
   -1.859100, -3.2812500000E-01,  7.9868174620E+00
   -1.859100, -3.1250000000E-01,  8.0149792406E+00
   -1.859100, -2.9687500000E-01,  8.0419073872E+00
   -1.859100, -2.8125000000E-01,  8.0675815418E+00
   -1.859100, -2.6562500000E-01,  8.0919822228E+00
   -1.859100, -2.5000000000E-01,  8.1150908516E+00
   -1.859100, -2.3437500000E-01,  8.1368897775E+00
   -1.859100, -2.1875000000E-01,  8.1573623002E+00
   -1.859100, -2.0312500000E-01,  8.1764926918E+00
   -1.859100, -1.8750000000E-01,  8.1942662175E+00
   -1.859100, -1.7187500000E-01,  8.2106691547E+00
   -1.859100, -1.5625000000E-01,  8.2256888110E+00
   -1.859100, -1.4062500000E-01,  8.2393135410E+00
   -1.859100, -1.2500000000E-01,  8.2515327617E+00
   -1.859100, -1.0937500000E-01,  8.2623369661E+00
   -1.859100, -9.3750000000E-02,  8.2717177361E+00
   -1.859100, -7.8125000000E-02,  8.2796677532E+00
   -1.859100, -6.2500000000E-02,  8.2861808085E+00
   -1.859100, -4.6875000000E-02,  8.2912518108E+00
   -1.859100, -3.1250000000E-02,  8.2948767933E+00
   -1.859100, -1.5625000000E-02,  8.2970529187E+00
   -1.859100,  0.0000000000E+00,  8.2977784833E+00
   -1.859100,  1.5625000000E-02,  8.2970529187E+00
   -1.859100,  3.1250000000E-02,  8.2948767933E+00
   -1.859100,  4.6875000000E-02,  8.2912518108E+00
   -1.859100,  6.2500000000E-02,  8.2861808085E+00
   -1.859100,  7.8125000000E-02,  8.2796677532E+00
   -1.859100,  9.3750000000E-02,  8.2717177361E+00
   -1.859100,  1.0937500000E-01,  8.2623369661E+00
   -1.859100,  1.2500000000E-01,  8.2515327617E+00
   -1.859100,  1.4062500000E-01,  8.2393135410E+00
   -1.859100,  1.5625000000E-01,  8.2256888110E+00
   -1.859100,  1.7187500000E-01,  8.2106691547E+00
   -1.859100,  1.8750000000E-01,  8.1942662175E+00
   -1.859100,  2.0312500000E-01,  8.1764926918E+00
   -1.859100,  2.1875000000E-01,  8.1573623002E+00
   -1.859100,  2.3437500000E-01,  8.1368897775E+00
   -1.859100,  2.5000000000E-01,  8.1150908516E+00
   -1.859100,  2.6562500000E-01,  8.0919822228E+00
   -1.859100,  2.8125000000E-01,  8.0675815418E+00
   -1.859100,  2.9687500000E-01,  8.0419073872E+00
   -1.859100,  3.1250000000E-01,  8.0149792406E+00
   -1.859100,  3.2812500000E-01,  7.9868174620E+00
   -1.859100,  3.4375000000E-01,  7.9574432627E+00
   -1.859100,  3.5937500000E-01,  7.9268786786E+00
   -1.859100,  3.7500000000E-01,  7.8951465411E+00
   -1.859100,  3.9062500000E-01,  7.8622704481E+00
   -1.859100,  4.0625000000E-01,  7.8282747336E+00
   -1.859100,  4.2187500000E-01,  7.7931844366E+00
   -1.859100,  4.3750000000E-01,  7.7570252689E+00
   -1.859100,  4.5312500000E-01,  7.7198235827E+00
   -1.859100,  4.6875000000E-01,  7.6816063370E+00
