xc,omega,STFT_mag
    1.898239,  4.8437500000E-01,  4.1835464108E+01
    2.524462, -5.0000000000E-01,  3.9767438236E+01
    2.524462, -4.8437500000E-01,  4.0946048557E+01
    2.524462, -4.6875000000E-01,  4.2105435405E+01
    2.524462, -4.5312500000E-01,  4.3244022975E+01
    2.524462, -4.3750000000E-01,  4.4360258222E+01
    2.524462, -4.2187500000E-01,  4.5452613438E+01
    2.524462, -4.0625000000E-01,  4.6519588791E+01
    2.524462, -3.9062500000E-01,  4.7559714818E+01
    2.524462, -3.7500000000E-01,  4.8571554877E+01
    2.524462, -3.5937500000E-01,  4.9553707553E+01
    2.524462, -3.4375000000E-01,  5.0504809004E+01
    2.524462, -3.2812500000E-01,  5.1423535247E+01
    2.524462, -3.1250000000E-01,  5.2308604389E+01
    2.524462, -2.9687500000E-01,  5.3158778782E+01
    2.524462, -2.8125000000E-01,  5.3972867109E+01
    2.524462, -2.6562500000E-01,  5.4749726399E+01
    2.524462, -2.5000000000E-01,  5.5488263954E+01
    2.524462, -2.3437500000E-01,  5.6187439204E+01
    2.524462, -2.1875000000E-01,  5.6846265463E+01
    2.524462, -2.0312500000E-01,  5.7463811611E+01
    2.524462, -1.8750000000E-01,  5.8039203665E+01
    2.524462, -1.7187500000E-01,  5.8571626271E+01
    2.524462, -1.5625000000E-01,  5.9060324086E+01
    2.524462, -1.4062500000E-01,  5.9504603064E+01
    2.524462, -1.2500000000E-01,  5.9903831640E+01
    2.524462, -1.0937500000E-01,  6.0257441801E+01
    2.524462, -9.3750000000E-02,  6.0564930059E+01
    2.524462, -7.8125000000E-02,  6.0825858305E+01
    2.524462, -6.2500000000E-02,  6.1039854560E+01
    2.524462, -4.6875000000E-02,  6.1206613607E+01
    2.524462, -3.1250000000E-02,  6.1325897513E+01
    2.524462, -1.5625000000E-02,  6.1397536035E+01
    2.524462,  0.0000000000E+00,  6.1421426912E+01
    2.524462,  1.5625000000E-02,  6.1397536035E+01
    2.524462,  3.1250000000E-02,  6.1325897513E+01
    2.524462,  4.6875000000E-02,  6.1206613607E+01
    2.524462,  6.2500000000E-02,  6.1039854560E+01
    2.524462,  7.8125000000E-02,  6.0825858305E+01
    2.524462,  9.3750000000E-02,  6.0564930059E+01
    2.524462,  1.0937500000E-01,  6.0257441801E+01
    2.524462,  1.2500000000E-01,  5.9903831640E+01
    2.524462,  1.4062500000E-01,  5.9504603064E+01
    2.524462,  1.5625000000E-01,  5.9060324086E+01
    2.524462,  1.7187500000E-01,  5.8571626271E+01
    2.524462,  1.8750000000E-01,  5.8039203665E+01
    2.524462,  2.0312500000E-01,  5.7463811611E+01
    2.524462,  2.1875000000E-01,  5.6846265463E+01
    2.524462,  2.3437500000E-01,  5.6187439204E+01
    2.524462,  2.5000000000E-01,  5.5488263954E+01
    2.524462,  2.6562500000E-01,  5.4749726399E+01
    2.524462,  2.8125000000E-01,  5.3972867109E+01
    2.524462,  2.9687500000E-01,  5.3158778782E+01
    2.524462,  3.1250000000E-01,  5.2308604389E+01
    2.524462,  3.2812500000E-01,  5.1423535247E+01
    2.524462,  3.4375000000E-01,  5.0504809004E+01
    2.524462,  3.5937500000E-01,  4.9553707553E+01
    2.524462,  3.7500000000E-01,  4.8571554877E+01
    2.524462,  3.9062500000E-01,  4.7559714818E+01
    2.524462,  4.0625000000E-01,  4.6519588791E+01
    2.524462,  4.2187500000E-01,  4.5452613438E+01
    2.524462,  4.3750000000E-01,  4.4360258222E+01
    2.524462,  4.5312500000E-01,  4.3244022975E+01
    2.524462,  4.6875000000E-01,  4.2105435405E+01
    2.524462,  4.8437500000E-01,  4.0946048557E+01
    3.150685, -5.0000000000E-01,  3.9333785843E+01
    3.150685, -4.8437500000E-01,  4.0470928377E+01
    3.150685, -4.6875000000E-01,  4.1589332569E+01
    3.150685, -4.5312500000E-01,  4.2687493905E+01
    3.150685, -4.3750000000E-01,  4.3763929708E+01
    3.150685, -4.2187500000E-01,  4.4817181590E+01
    3.150685, -4.0625000000E-01,  4.5845817867E+01
    3.150685, -3.9062500000E-01,  4.6848435945E+01
    3.150685, -3.7500000000E-01,  4.7823664646E+01
    3.150685, -3.5937500000E-01,  4.8770166505E+01
    3.150685, -3.4375000000E-01,  4.9686639993E+01
    3.150685, -3.2812500000E-01,  5.0571821703E+01
    3.150685, -3.1250000000E-01,  5.1424488461E+01
    3.150685, -2.9687500000E-01,  5.2243459379E+01
    3.150685, -2.8125000000E-01,  5.3027597839E+01
    3.150685, -2.6562500000E-01,  5.3775813404E+01
    3.150685, -2.5000000000E-01,  5.4487063652E+01
    3.150685, -2.3437500000E-01,  5.5160355937E+01
    3.150685, -2.1875000000E-01,  5.5794749057E+01
    3.150685, -2.0312500000E-01,  5.6389354849E+01
    3.150685, -1.8750000000E-01,  5.6943339685E+01
    3.150685, -1.7187500000E-01,  5.7455925887E+01
    3.150685, -1.5625000000E-01,  5.7926393036E+01
    3.150685, -1.4062500000E-01,  5.8354079199E+01
    3.150685, -1.2500000000E-01,  5.8738382048E+01
    3.150685, -1.0937500000E-01,  5.9078759878E+01
    3.150685, -9.3750000000E-02,  5.9374732532E+01
    3.150685, -7.8125000000E-02,  5.9625882210E+01
    3.150685, -6.2500000000E-02,  5.9831854181E+01
    3.150685, -4.6875000000E-02,  5.9992357385E+01
    3.150685, -3.1250000000E-02,  6.0107164930E+01
    3.150685, -1.5625000000E-02,  6.0176114471E+01
    3.150685,  0.0000000000E+00,  6.0199108493E+01
    3.150685,  1.5625000000E-02,  6.0176114471E+01
    3.150685,  3.1250000000E-02,  6.0107164930E+01
    3.150685,  4.6875000000E-02,  5.9992357385E+01
    3.150685,  6.2500000000E-02,  5.9831854181E+01
    3.150685,  7.8125000000E-02,  5.9625882210E+01
    3.150685,  9.3750000000E-02,  5.9374732532E+01
    3.150685,  1.0937500000E-01,  5.9078759878E+01
    3.150685,  1.2500000000E-01,  5.8738382048E+01
    3.150685,  1.4062500000E-01,  5.8354079199E+01
    3.150685,  1.5625000000E-01,  5.7926393036E+01
    3.150685,  1.7187500000E-01,  5.7455925887E+01
    3.150685,  1.8750000000E-01,  5.6943339685E+01
    3.150685,  2.0312500000E-01,  5.6389354849E+01
    3.150685,  2.1875000000E-01,  5.5794749057E+01
    3.150685,  2.3437500000E-01,  5.5160355937E+01
    3.150685,  2.5000000000E-01,  5.4487063652E+01
    3.150685,  2.6562500000E-01,  5.3775813404E+01
    3.150685,  2.8125000000E-01,  5.3027597839E+01
    3.150685,  2.9687500000E-01,  5.2243459379E+01
    3.150685,  3.1250000000E-01,  5.1424488461E+01
    3.150685,  3.2812500000E-01,  5.0571821703E+01
    3.150685,  3.4375000000E-01,  4.9686639993E+01
    3.150685,  3.5937500000E-01,  4.8770166505E+01
    3.150685,  3.7500000000E-01,  4.7823664646E+01
    3.150685,  3.9062500000E-01,  4.6848435945E+01
    3.150685,  4.0625000000E-01,  4.5845817867E+01
    3.150685,  4.2187500000E-01,  4.4817181590E+01
    3.150685,  4.3750000000E-01,  4.3763929708E+01
    3.150685,  4.5312500000E-01,  4.2687493905E+01
    3.150685,  4.6875000000E-01,  4.1589332569E+01
    3.150685,  4.8437500000E-01,  4.0470928377E+01
    3.776908, -5.0000000000E-01,  3.9300023746E+01
    3.776908, -4.8437500000E-01,  4.0432392133E+01
    3.776908, -4.6875000000E-01,  4.1546071831E+01
    3.776908, -4.5312500000E-01,  4.2639566980E+01
    3.776908, -4.3750000000E-01,  4.3711403459E+01
    3.776908, -4.2187500000E-01,  4.4760131323E+01
    3.776908, -4.0625000000E-01,  4.5784327205E+01
    3.776908, -3.9062500000E-01,  4.6782596683E+01
    3.776908, -3.7500000000E-01,  4.7753576591E+01
    3.776908, -3.5937500000E-01,  4.8695937299E+01
    3.776908, -3.4375000000E-01,  4.9608384925E+01
    3.776908, -3.2812500000E-01,  5.0489663499E+01
    3.776908, -3.1250000000E-01,  5.1338557066E+01
    3.776908, -2.9687500000E-01,  5.2153891723E+01
    3.776908, -2.8125000000E-01,  5.2934537586E+01
    3.776908, -2.6562500000E-01,  5.3679410693E+01
    3.776908, -2.5000000000E-01,  5.4387474823E+01
    3.776908, -2.3437500000E-01,  5.5057743242E+01
    3.776908, -2.1875000000E-01,  5.5689280366E+01
    3.776908, -2.0312500000E-01,  5.6281203336E+01
    3.776908, -1.8750000000E-01,  5.6832683515E+01
    3.776908, -1.7187500000E-01,  5.7342947881E+01
    3.776908, -1.5625000000E-01,  5.7811280337E+01
    3.776908, -1.4062500000E-01,  5.8237022925E+01
    3.776908, -1.2500000000E-01,  5.8619576933E+01
    3.776908, -1.0937500000E-01,  5.8958403917E+01
    3.776908, -9.3750000000E-02,  5.9253026608E+01
    3.776908, -7.8125000000E-02,  5.9503029722E+01
    3.776908, -6.2500000000E-02,  5.9708060665E+01
    3.776908, -4.6875000000E-02,  5.9867830134E+01
    3.776908, -3.1250000000E-02,  5.9982112602E+01
    3.776908, -1.5625000000E-02,  6.0050746705E+01
    3.776908,  0.0000000000E+00,  6.0073635515E+01
    3.776908,  1.5625000000E-02,  6.0050746705E+01
    3.776908,  3.1250000000E-02,  5.9982112602E+01
    3.776908,  4.6875000000E-02,  5.9867830134E+01
    3.776908,  6.2500000000E-02,  5.9708060665E+01
    3.776908,  7.8125000000E-02,  5.9503029722E+01
    3.776908,  9.3750000000E-02,  5.9253026608E+01
    3.776908,  1.0937500000E-01,  5.8958403917E+01
    3.776908,  1.2500000000E-01,  5.8619576933E+01
    3.776908,  1.4062500000E-01,  5.8237022925E+01
    3.776908,  1.5625000000E-01,  5.7811280337E+01
    3.776908,  1.7187500000E-01,  5.7342947881E+01
    3.776908,  1.8750000000E-01,  5.6832683515E+01
    3.776908,  2.0312500000E-01,  5.6281203336E+01
    3.776908,  2.1875000000E-01,  5.5689280366E+01
    3.776908,  2.3437500000E-01,  5.5057743242E+01
    3.776908,  2.5000000000E-01,  5.4387474823E+01
    3.776908,  2.6562500000E-01,  5.3679410693E+01
    3.776908,  2.8125000000E-01,  5.2934537586E+01
    3.776908,  2.9687500000E-01,  5.2153891723E+01
    3.776908,  3.1250000000E-01,  5.1338557066E+01
    3.776908,  3.2812500000E-01,  5.0489663499E+01
    3.776908,  3.4375000000E-01,  4.9608384925E+01
    3.776908,  3.5937500000E-01,  4.8695937299E+01
    3.776908,  3.7500000000E-01,  4.7753576591E+01
    3.776908,  3.9062500000E-01,  4.6782596683E+01
    3.776908,  4.0625000000E-01,  4.5784327205E+01
    3.776908,  4.2187500000E-01,  4.4760131323E+01
    3.776908,  4.3750000000E-01,  4.3711403459E+01
    3.776908,  4.5312500000E-01,  4.2639566980E+01
    3.776908,  4.6875000000E-01,  4.1546071831E+01
    3.776908,  4.8437500000E-01,  4.0432392133E+01
    4.403131, -5.0000000000E-01,  3.9298687342E+01
    4.403131, -4.8437500000E-01,  4.0430808725E+01
    4.403131, -4.6875000000E-01,  4.1544243732E+01
    4.403131, -4.5312500000E-01,  4.2637496971E+01
    4.403131, -4.3750000000E-01,  4.3709094783E+01
    4.403131, -4.2187500000E-01,  4.4757587681E+01
    4.403131, -4.0625000000E-01,  4.5781552747E+01
    4.403131, -3.9062500000E-01,  4.6779596001E+01
    4.403131, -3.7500000000E-01,  4.7750354713E+01
    4.403131, -3.5937500000E-01,  4.8692499678E+01
    4.403131, -3.4375000000E-01,  4.9604737427E+01
    4.403131, -3.2812500000E-01,  5.0485812395E+01
    4.403131, -3.1250000000E-01,  5.1334509019E+01
    4.403131, -2.9687500000E-01,  5.2149653775E+01
    4.403131, -2.8125000000E-01,  5.2930117145E+01
    4.403131, -2.6562500000E-01,  5.3674815520E+01
    4.403131, -2.5000000000E-01,  5.4382713015E+01
    4.403131, -2.3437500000E-01,  5.5052823218E+01
    4.403131, -2.1875000000E-01,  5.5684210851E+01
    4.403131, -2.0312500000E-01,  5.6275993344E+01
    4.403131, -1.8750000000E-01,  5.6827342330E+01
    4.403131, -1.7187500000E-01,  5.7337485043E+01
    4.403131, -1.5625000000E-01,  5.7805705620E+01
    4.403131, -1.4062500000E-01,  5.8231346320E+01
    4.403131, -1.2500000000E-01,  5.8613808629E+01
    4.403131, -1.0937500000E-01,  5.8952554278E+01
    4.403131, -9.3750000000E-02,  5.9247106157E+01
    4.403131, -7.8125000000E-02,  5.9497049120E+01
    4.403131, -6.2500000000E-02,  5.9702030689E+01
    4.403131, -4.6875000000E-02,  5.9861761656E+01
    4.403131, -3.1250000000E-02,  5.9976016569E+01
    4.403131, -1.5625000000E-02,  6.0044634118E+01
    4.403131,  0.0000000000E+00,  6.0067517407E+01
    4.403131,  1.5625000000E-02,  6.0044634118E+01
    4.403131,  3.1250000000E-02,  5.9976016569E+01
    4.403131,  4.6875000000E-02,  5.9861761656E+01
    4.403131,  6.2500000000E-02,  5.9702030689E+01
    4.403131,  7.8125000000E-02,  5.9497049120E+01
    4.403131,  9.3750000000E-02,  5.9247106157E+01
    4.403131,  1.0937500000E-01,  5.8952554278E+01
    4.403131,  1.2500000000E-01,  5.8613808629E+01
    4.403131,  1.4062500000E-01,  5.8231346320E+01
    4.403131,  1.5625000000E-01,  5.7805705620E+01
    4.403131,  1.7187500000E-01,  5.7337485043E+01
    4.403131,  1.8750000000E-01,  5.6827342330E+01
    4.403131,  2.0312500000E-01,  5.6275993344E+01
    4.403131,  2.1875000000E-01,  5.5684210851E+01
    4.403131,  2.3437500000E-01,  5.5052823218E+01
    4.403131,  2.5000000000E-01,  5.4382713015E+01
    4.403131,  2.6562500000E-01,  5.3674815520E+01
    4.403131,  2.8125000000E-01,  5.2930117145E+01
    4.403131,  2.9687500000E-01,  5.2149653775E+01
    4.403131,  3.1250000000E-01,  5.1334509019E+01
    4.403131,  3.2812500000E-01,  5.0485812395E+01
    4.403131,  3.4375000000E-01,  4.9604737427E+01
    4.403131,  3.5937500000E-01,  4.8692499678E+01
    4.403131,  3.7500000000E-01,  4.7750354713E+01
    4.403131,  3.9062500000E-01,  4.6779596001E+01
    4.403131,  4.0625000000E-01,  4.5781552747E+01
    4.403131,  4.2187500000E-01,  4.4757587681E+01
    4.403131,  4.3750000000E-01,  4.3709094783E+01
    4.403131,  4.5312500000E-01,  4.2637496971E+01
    4.403131,  4.6875000000E-01,  4.1544243732E+01
    4.403131,  4.8437500000E-01,  4.0430808725E+01
    5.029354, -5.0000000000E-01,  3.9298661546E+01
    5.029354, -4.8437500000E-01,  4.0430777032E+01
    5.029354, -4.6875000000E-01,  4.1544206192E+01
    5.029354, -4.5312500000E-01,  4.2637453647E+01
    5.029354, -4.3750000000E-01,  4.3709045748E+01
    5.029354, -4.2187500000E-01,  4.4757533019E+01
    5.029354, -4.0625000000E-01,  4.5781492554E+01
    5.029354, -3.9062500000E-01,  4.6779530384E+01
    5.029354, -3.7500000000E-01,  4.7750283790E+01
    5.029354, -3.5937500000E-01,  4.8692423576E+01
    5.029354, -3.4375000000E-01,  4.9604656285E+01
    5.029354, -3.2812500000E-01,  5.0485726362E+01
    5.029354, -3.1250000000E-01,  5.1334418252E+01
    5.029354, -2.9687500000E-01,  5.2149558441E+01
    5.029354, -2.8125000000E-01,  5.2930017421E+01
    5.029354, -2.6562500000E-01,  5.3674711591E+01
    5.029354, -2.5000000000E-01,  5.4382605074E+01
    5.029354, -2.3437500000E-01,  5.5052711467E+01
    5.029354, -2.1875000000E-01,  5.5684095498E+01
    5.029354, -2.0312500000E-01,  5.6275874606E+01
    5.029354, -1.8750000000E-01,  5.6827220431E+01
    5.029354, -1.7187500000E-01,  5.7337360211E+01
    5.029354, -1.5625000000E-01,  5.7805578091E+01
    5.029354, -1.4062500000E-01,  5.8231216333E+01
    5.029354, -1.2500000000E-01,  5.8613676429E+01
    5.029354, -1.0937500000E-01,  5.8952420117E+01
    5.029354, -9.3750000000E-02,  5.9246970287E+01
    5.029354, -7.8125000000E-02,  5.9496911798E+01
    5.029354, -6.2500000000E-02,  5.9701892176E+01
    5.029354, -4.6875000000E-02,  5.9861622214E+01
    5.029354, -3.1250000000E-02,  5.9975876462E+01
    5.029354, -1.5625000000E-02,  6.0044493611E+01
    5.029354,  0.0000000000E+00,  6.0067376767E+01
    5.029354,  1.5625000000E-02,  6.0044493611E+01
    5.029354,  3.1250000000E-02,  5.9975876462E+01
    5.029354,  4.6875000000E-02,  5.9861622214E+01
    5.029354,  6.2500000000E-02,  5.9701892176E+01
    5.029354,  7.8125000000E-02,  5.9496911798E+01
    5.029354,  9.3750000000E-02,  5.9246970287E+01
    5.029354,  1.0937500000E-01,  5.8952420117E+01
    5.029354,  1.2500000000E-01,  5.8613676429E+01
    5.029354,  1.4062500000E-01,  5.8231216333E+01
    5.029354,  1.5625000000E-01,  5.7805578091E+01
    5.029354,  1.7187500000E-01,  5.7337360211E+01
    5.029354,  1.8750000000E-01,  5.6827220431E+01
    5.029354,  2.0312500000E-01,  5.6275874606E+01
    5.029354,  2.1875000000E-01,  5.5684095498E+01
    5.029354,  2.3437500000E-01,  5.5052711467E+01
    5.029354,  2.5000000000E-01,  5.4382605074E+01
    5.029354,  2.6562500000E-01,  5.3674711591E+01
    5.029354,  2.8125000000E-01,  5.2930017421E+01
    5.029354,  2.9687500000E-01,  5.2149558441E+01
    5.029354,  3.1250000000E-01,  5.1334418252E+01
    5.029354,  3.2812500000E-01,  5.0485726362E+01
    5.029354,  3.4375000000E-01,  4.9604656285E+01
    5.029354,  3.5937500000E-01,  4.8692423576E+01
    5.029354,  3.7500000000E-01,  4.7750283790E+01
    5.029354,  3.9062500000E-01,  4.6779530384E+01
    5.029354,  4.0625000000E-01,  4.5781492554E+01
    5.029354,  4.2187500000E-01,  4.4757533019E+01
    5.029354,  4.3750000000E-01,  4.3709045748E+01
    5.029354,  4.5312500000E-01,  4.2637453647E+01
    5.029354,  4.6875000000E-01,  4.1544206192E+01
    5.029354,  4.8437500000E-01,  4.0430777032E+01
    5.655577, -5.0000000000E-01,  3.9298661307E+01
    5.655577, -4.8437500000E-01,  4.0430776728E+01
    5.655577, -4.6875000000E-01,  4.1544205824E+01
    5.655577, -4.5312500000E-01,  4.2637453214E+01
    5.655577, -4.3750000000E-01,  4.3709045252E+01
    5.655577, -4.2187500000E-01,  4.4757532460E+01
    5.655577, -4.0625000000E-01,  4.5781491935E+01
    5.655577, -3.9062500000E-01,  4.6779529705E+01
    5.655577, -3.7500000000E-01,  4.7750283052E+01
    5.655577, -3.5937500000E-01,  4.8692422780E+01
    5.655577, -3.4375000000E-01,  4.9604655433E+01
    5.655577, -3.2812500000E-01,  5.0485725455E+01
    5.655577, -3.1250000000E-01,  5.1334417293E+01
    5.655577, -2.9687500000E-01,  5.2149557431E+01
    5.655577, -2.8125000000E-01,  5.2930016362E+01
    5.655577, -2.6562500000E-01,  5.3674710485E+01
    5.655577, -2.5000000000E-01,  5.4382603924E+01
    5.655577, -2.3437500000E-01,  5.5052710275E+01
    5.655577, -2.1875000000E-01,  5.5684094265E+01
    5.655577, -2.0312500000E-01,  5.6275873336E+01
    5.655577, -1.8750000000E-01,  5.6827219125E+01
    5.655577, -1.7187500000E-01,  5.7337358872E+01
    5.655577, -1.5625000000E-01,  5.7805576722E+01
    5.655577, -1.4062500000E-01,  5.8231214937E+01
    5.655577, -1.2500000000E-01,  5.8613675009E+01
    5.655577, -1.0937500000E-01,  5.8952418674E+01
    5.655577, -9.3750000000E-02,  5.9246968826E+01
    5.655577, -7.8125000000E-02,  5.9496910321E+01
    5.655577, -6.2500000000E-02,  5.9701890685E+01
    5.655577, -4.6875000000E-02,  5.9861620713E+01
    5.655577, -3.1250000000E-02,  5.9975874953E+01
    5.655577, -1.5625000000E-02,  6.0044492098E+01
    5.655577,  0.0000000000E+00,  6.0067375252E+01
    5.655577,  1.5625000000E-02,  6.0044492098E+01
    5.655577,  3.1250000000E-02,  5.9975874953E+01
    5.655577,  4.6875000000E-02,  5.9861620713E+01
    5.655577,  6.2500000000E-02,  5.9701890685E+01
    5.655577,  7.8125000000E-02,  5.9496910321E+01
    5.655577,  9.3750000000E-02,  5.9246968826E+01
    5.655577,  1.0937500000E-01,  5.8952418674E+01
    5.655577,  1.2500000000E-01,  5.8613675009E+01
    5.655577,  1.4062500000E-01,  5.8231214937E+01
    5.655577,  1.5625000000E-01,  5.7805576722E+01
    5.655577,  1.7187500000E-01,  5.7337358872E+01
    5.655577,  1.8750000000E-01,  5.6827219125E+01
    5.655577,  2.0312500000E-01,  5.6275873336E+01
    5.655577,  2.1875000000E-01,  5.5684094265E+01
    5.655577,  2.3437500000E-01,  5.5052710275E+01
    5.655577,  2.5000000000E-01,  5.4382603924E+01
    5.655577,  2.6562500000E-01,  5.3674710485E+01
    5.655577,  2.8125000000E-01,  5.2930016362E+01
    5.655577,  2.9687500000E-01,  5.2149557431E+01
    5.655577,  3.1250000000E-01,  5.1334417293E+01
    5.655577,  3.2812500000E-01,  5.0485725455E+01
    5.655577,  3.4375000000E-01,  4.9604655433E+01
    5.655577,  3.5937500000E-01,  4.8692422780E+01
    5.655577,  3.7500000000E-01,  4.7750283052E+01
    5.655577,  3.9062500000E-01,  4.6779529705E+01
    5.655577,  4.0625000000E-01,  4.5781491935E+01
    5.655577,  4.2187500000E-01,  4.4757532460E+01
    5.655577,  4.3750000000E-01,  4.3709045252E+01
    5.655577,  4.5312500000E-01,  4.2637453214E+01
    5.655577,  4.6875000000E-01,  4.1544205824E+01
