xc,omega,STFT_mag
    5.655577,  4.8437500000E-01,  4.0430776728E+01
    6.281800, -5.0000000000E-01,  3.9298661306E+01
    6.281800, -4.8437500000E-01,  4.0430776726E+01
    6.281800, -4.6875000000E-01,  4.1544205822E+01
    6.281800, -4.5312500000E-01,  4.2637453212E+01
    6.281800, -4.3750000000E-01,  4.3709045250E+01
    6.281800, -4.2187500000E-01,  4.4757532458E+01
    6.281800, -4.0625000000E-01,  4.5781491932E+01
    6.281800, -3.9062500000E-01,  4.6779529701E+01
    6.281800, -3.7500000000E-01,  4.7750283048E+01
    6.281800, -3.5937500000E-01,  4.8692422776E+01
    6.281800, -3.4375000000E-01,  4.9604655429E+01
    6.281800, -3.2812500000E-01,  5.0485725451E+01
    6.281800, -3.1250000000E-01,  5.1334417288E+01
    6.281800, -2.9687500000E-01,  5.2149557426E+01
    6.281800, -2.8125000000E-01,  5.2930016357E+01
    6.281800, -2.6562500000E-01,  5.3674710480E+01
    6.281800, -2.5000000000E-01,  5.4382603918E+01
    6.281800, -2.3437500000E-01,  5.5052710269E+01
    6.281800, -2.1875000000E-01,  5.5684094259E+01
    6.281800, -2.0312500000E-01,  5.6275873330E+01
    6.281800, -1.8750000000E-01,  5.6827219119E+01
    6.281800, -1.7187500000E-01,  5.7337358866E+01
    6.281800, -1.5625000000E-01,  5.7805576715E+01
    6.281800, -1.4062500000E-01,  5.8231214930E+01
    6.281800, -1.2500000000E-01,  5.8613675002E+01
    6.281800, -1.0937500000E-01,  5.8952418667E+01
    6.281800, -9.3750000000E-02,  5.9246968819E+01
    6.281800, -7.8125000000E-02,  5.9496910313E+01
    6.281800, -6.2500000000E-02,  5.9701890678E+01
    6.281800, -4.6875000000E-02,  5.9861620705E+01
    6.281800, -3.1250000000E-02,  5.9975874946E+01
    6.281800, -1.5625000000E-02,  6.0044492091E+01
    6.281800,  0.0000000000E+00,  6.0067375244E+01
    6.281800,  1.5625000000E-02,  6.0044492091E+01
    6.281800,  3.1250000000E-02,  5.9975874946E+01
    6.281800,  4.6875000000E-02,  5.9861620705E+01
    6.281800,  6.2500000000E-02,  5.9701890678E+01
    6.281800,  7.8125000000E-02,  5.9496910313E+01
    6.281800,  9.3750000000E-02,  5.9246968819E+01
    6.281800,  1.0937500000E-01,  5.8952418667E+01
    6.281800,  1.2500000000E-01,  5.8613675002E+01
    6.281800,  1.4062500000E-01,  5.8231214930E+01
    6.281800,  1.5625000000E-01,  5.7805576715E+01
    6.281800,  1.7187500000E-01,  5.7337358866E+01
    6.281800,  1.8750000000E-01,  5.6827219119E+01
    6.281800,  2.0312500000E-01,  5.6275873330E+01
    6.281800,  2.1875000000E-01,  5.5684094259E+01
    6.281800,  2.3437500000E-01,  5.5052710269E+01
    6.281800,  2.5000000000E-01,  5.4382603918E+01
    6.281800,  2.6562500000E-01,  5.3674710480E+01
    6.281800,  2.8125000000E-01,  5.2930016357E+01
    6.281800,  2.9687500000E-01,  5.2149557426E+01
    6.281800,  3.1250000000E-01,  5.1334417288E+01
    6.281800,  3.2812500000E-01,  5.0485725451E+01
    6.281800,  3.4375000000E-01,  4.9604655429E+01
    6.281800,  3.5937500000E-01,  4.8692422776E+01
    6.281800,  3.7500000000E-01,  4.7750283048E+01
    6.281800,  3.9062500000E-01,  4.6779529701E+01
    6.281800,  4.0625000000E-01,  4.5781491932E+01
    6.281800,  4.2187500000E-01,  4.4757532458E+01
    6.281800,  4.3750000000E-01,  4.3709045250E+01
    6.281800,  4.5312500000E-01,  4.2637453212E+01
    6.281800,  4.6875000000E-01,  4.1544205822E+01
    6.281800,  4.8437500000E-01,  4.0430776726E+01
    6.908023, -5.0000000000E-01,  3.9298661306E+01
    6.908023, -4.8437500000E-01,  4.0430776726E+01
    6.908023, -4.6875000000E-01,  4.1544205822E+01
    6.908023, -4.5312500000E-01,  4.2637453212E+01
    6.908023, -4.3750000000E-01,  4.3709045250E+01
    6.908023, -4.2187500000E-01,  4.4757532458E+01
    6.908023, -4.0625000000E-01,  4.5781491932E+01
    6.908023, -3.9062500000E-01,  4.6779529701E+01
    6.908023, -3.7500000000E-01,  4.7750283048E+01
    6.908023, -3.5937500000E-01,  4.8692422776E+01
    6.908023, -3.4375000000E-01,  4.9604655429E+01
    6.908023, -3.2812500000E-01,  5.0485725451E+01
    6.908023, -3.1250000000E-01,  5.1334417288E+01
    6.908023, -2.9687500000E-01,  5.2149557426E+01
    6.908023, -2.8125000000E-01,  5.2930016357E+01
    6.908023, -2.6562500000E-01,  5.3674710480E+01
    6.908023, -2.5000000000E-01,  5.4382603918E+01
    6.908023, -2.3437500000E-01,  5.5052710269E+01
    6.908023, -2.1875000000E-01,  5.5684094259E+01
    6.908023, -2.0312500000E-01,  5.6275873330E+01
    6.908023, -1.8750000000E-01,  5.6827219119E+01
    6.908023, -1.7187500000E-01,  5.7337358866E+01
    6.908023, -1.5625000000E-01,  5.7805576715E+01
    6.908023, -1.4062500000E-01,  5.8231214930E+01
    6.908023, -1.2500000000E-01,  5.8613675002E+01
    6.908023, -1.0937500000E-01,  5.8952418667E+01
    6.908023, -9.3750000000E-02,  5.9246968819E+01
    6.908023, -7.8125000000E-02,  5.9496910313E+01
    6.908023, -6.2500000000E-02,  5.9701890678E+01
    6.908023, -4.6875000000E-02,  5.9861620705E+01
    6.908023, -3.1250000000E-02,  5.9975874946E+01
    6.908023, -1.5625000000E-02,  6.0044492091E+01
    6.908023,  0.0000000000E+00,  6.0067375244E+01
    6.908023,  1.5625000000E-02,  6.0044492091E+01
    6.908023,  3.1250000000E-02,  5.9975874946E+01
    6.908023,  4.6875000000E-02,  5.9861620705E+01
    6.908023,  6.2500000000E-02,  5.9701890678E+01
    6.908023,  7.8125000000E-02,  5.9496910313E+01
    6.908023,  9.3750000000E-02,  5.9246968819E+01
    6.908023,  1.0937500000E-01,  5.8952418667E+01
    6.908023,  1.2500000000E-01,  5.8613675002E+01
    6.908023,  1.4062500000E-01,  5.8231214930E+01
    6.908023,  1.5625000000E-01,  5.7805576715E+01
    6.908023,  1.7187500000E-01,  5.7337358866E+01
    6.908023,  1.8750000000E-01,  5.6827219119E+01
    6.908023,  2.0312500000E-01,  5.6275873330E+01
    6.908023,  2.1875000000E-01,  5.5684094259E+01
    6.908023,  2.3437500000E-01,  5.5052710269E+01
    6.908023,  2.5000000000E-01,  5.4382603918E+01
    6.908023,  2.6562500000E-01,  5.3674710480E+01
    6.908023,  2.8125000000E-01,  5.2930016357E+01
    6.908023,  2.9687500000E-01,  5.2149557426E+01
    6.908023,  3.1250000000E-01,  5.1334417288E+01
    6.908023,  3.2812500000E-01,  5.0485725451E+01
    6.908023,  3.4375000000E-01,  4.9604655429E+01
    6.908023,  3.5937500000E-01,  4.8692422776E+01
    6.908023,  3.7500000000E-01,  4.7750283048E+01
    6.908023,  3.9062500000E-01,  4.6779529701E+01
    6.908023,  4.0625000000E-01,  4.5781491932E+01
    6.908023,  4.2187500000E-01,  4.4757532458E+01
    6.908023,  4.3750000000E-01,  4.3709045250E+01
    6.908023,  4.5312500000E-01,  4.2637453212E+01
    6.908023,  4.6875000000E-01,  4.1544205822E+01
    6.908023,  4.8437500000E-01,  4.0430776726E+01
    7.534247, -5.0000000000E-01,  3.9298661306E+01
    7.534247, -4.8437500000E-01,  4.0430776726E+01
    7.534247, -4.6875000000E-01,  4.1544205822E+01
    7.534247, -4.5312500000E-01,  4.2637453212E+01
    7.534247, -4.3750000000E-01,  4.3709045250E+01
    7.534247, -4.2187500000E-01,  4.4757532458E+01
    7.534247, -4.0625000000E-01,  4.5781491932E+01
    7.534247, -3.9062500000E-01,  4.6779529701E+01
    7.534247, -3.7500000000E-01,  4.7750283048E+01
    7.534247, -3.5937500000E-01,  4.8692422776E+01
    7.534247, -3.4375000000E-01,  4.9604655429E+01
    7.534247, -3.2812500000E-01,  5.0485725451E+01
    7.534247, -3.1250000000E-01,  5.1334417288E+01
    7.534247, -2.9687500000E-01,  5.2149557426E+01
    7.534247, -2.8125000000E-01,  5.2930016357E+01
    7.534247, -2.6562500000E-01,  5.3674710480E+01
    7.534247, -2.5000000000E-01,  5.4382603918E+01
    7.534247, -2.3437500000E-01,  5.5052710269E+01
    7.534247, -2.1875000000E-01,  5.5684094259E+01
    7.534247, -2.0312500000E-01,  5.6275873330E+01
    7.534247, -1.8750000000E-01,  5.6827219119E+01
    7.534247, -1.7187500000E-01,  5.7337358866E+01
    7.534247, -1.5625000000E-01,  5.7805576715E+01
    7.534247, -1.4062500000E-01,  5.8231214930E+01
    7.534247, -1.2500000000E-01,  5.8613675002E+01
    7.534247, -1.0937500000E-01,  5.8952418667E+01
    7.534247, -9.3750000000E-02,  5.9246968819E+01
    7.534247, -7.8125000000E-02,  5.9496910313E+01
    7.534247, -6.2500000000E-02,  5.9701890678E+01
    7.534247, -4.6875000000E-02,  5.9861620705E+01
    7.534247, -3.1250000000E-02,  5.9975874946E+01
    7.534247, -1.5625000000E-02,  6.0044492091E+01
    7.534247,  0.0000000000E+00,  6.0067375244E+01
    7.534247,  1.5625000000E-02,  6.0044492091E+01
    7.534247,  3.1250000000E-02,  5.9975874946E+01
    7.534247,  4.6875000000E-02,  5.9861620705E+01
    7.534247,  6.2500000000E-02,  5.9701890678E+01
    7.534247,  7.8125000000E-02,  5.9496910313E+01
    7.534247,  9.3750000000E-02,  5.9246968819E+01
    7.534247,  1.0937500000E-01,  5.8952418667E+01
    7.534247,  1.2500000000E-01,  5.8613675002E+01
    7.534247,  1.4062500000E-01,  5.8231214930E+01
    7.534247,  1.5625000000E-01,  5.7805576715E+01
    7.534247,  1.7187500000E-01,  5.7337358866E+01
    7.534247,  1.8750000000E-01,  5.6827219119E+01
    7.534247,  2.0312500000E-01,  5.6275873330E+01
    7.534247,  2.1875000000E-01,  5.5684094259E+01
    7.534247,  2.3437500000E-01,  5.5052710269E+01
    7.534247,  2.5000000000E-01,  5.4382603918E+01
    7.534247,  2.6562500000E-01,  5.3674710480E+01
    7.534247,  2.8125000000E-01,  5.2930016357E+01
    7.534247,  2.9687500000E-01,  5.2149557426E+01
    7.534247,  3.1250000000E-01,  5.1334417288E+01
    7.534247,  3.2812500000E-01,  5.0485725451E+01
    7.534247,  3.4375000000E-01,  4.9604655429E+01
    7.534247,  3.5937500000E-01,  4.8692422776E+01
    7.534247,  3.7500000000E-01,  4.7750283048E+01
    7.534247,  3.9062500000E-01,  4.6779529701E+01
    7.534247,  4.0625000000E-01,  4.5781491932E+01
    7.534247,  4.2187500000E-01,  4.4757532458E+01
    7.534247,  4.3750000000E-01,  4.3709045250E+01
    7.534247,  4.5312500000E-01,  4.2637453212E+01
    7.534247,  4.6875000000E-01,  4.1544205822E+01
    7.534247,  4.8437500000E-01,  4.0430776726E+01
    8.160470, -5.0000000000E-01,  3.9298661306E+01
    8.160470, -4.8437500000E-01,  4.0430776726E+01
    8.160470, -4.6875000000E-01,  4.1544205822E+01
    8.160470, -4.5312500000E-01,  4.2637453212E+01
    8.160470, -4.3750000000E-01,  4.3709045250E+01
    8.160470, -4.2187500000E-01,  4.4757532458E+01
    8.160470, -4.0625000000E-01,  4.5781491932E+01
    8.160470, -3.9062500000E-01,  4.6779529701E+01
    8.160470, -3.7500000000E-01,  4.7750283048E+01
    8.160470, -3.5937500000E-01,  4.8692422776E+01
    8.160470, -3.4375000000E-01,  4.9604655429E+01
    8.160470, -3.2812500000E-01,  5.0485725451E+01
    8.160470, -3.1250000000E-01,  5.1334417288E+01
    8.160470, -2.9687500000E-01,  5.2149557426E+01
    8.160470, -2.8125000000E-01,  5.2930016357E+01
    8.160470, -2.6562500000E-01,  5.3674710480E+01
    8.160470, -2.5000000000E-01,  5.4382603918E+01
    8.160470, -2.3437500000E-01,  5.5052710269E+01
    8.160470, -2.1875000000E-01,  5.5684094259E+01
    8.160470, -2.0312500000E-01,  5.6275873330E+01
    8.160470, -1.8750000000E-01,  5.6827219119E+01
    8.160470, -1.7187500000E-01,  5.7337358866E+01
    8.160470, -1.5625000000E-01,  5.7805576715E+01
    8.160470, -1.4062500000E-01,  5.8231214930E+01
    8.160470, -1.2500000000E-01,  5.8613675002E+01
    8.160470, -1.0937500000E-01,  5.8952418667E+01
    8.160470, -9.3750000000E-02,  5.9246968819E+01
    8.160470, -7.8125000000E-02,  5.9496910313E+01
    8.160470, -6.2500000000E-02,  5.9701890678E+01
    8.160470, -4.6875000000E-02,  5.9861620705E+01
    8.160470, -3.1250000000E-02,  5.9975874946E+01
    8.160470, -1.5625000000E-02,  6.0044492091E+01
    8.160470,  0.0000000000E+00,  6.0067375244E+01
    8.160470,  1.5625000000E-02,  6.0044492091E+01
    8.160470,  3.1250000000E-02,  5.9975874946E+01
    8.160470,  4.6875000000E-02,  5.9861620705E+01
    8.160470,  6.2500000000E-02,  5.9701890678E+01
    8.160470,  7.8125000000E-02,  5.9496910313E+01
    8.160470,  9.3750000000E-02,  5.9246968819E+01
    8.160470,  1.0937500000E-01,  5.8952418667E+01
    8.160470,  1.2500000000E-01,  5.8613675002E+01
    8.160470,  1.4062500000E-01,  5.8231214930E+01
    8.160470,  1.5625000000E-01,  5.7805576715E+01
    8.160470,  1.7187500000E-01,  5.7337358866E+01
    8.160470,  1.8750000000E-01,  5.6827219119E+01
    8.160470,  2.0312500000E-01,  5.6275873330E+01
    8.160470,  2.1875000000E-01,  5.5684094259E+01
    8.160470,  2.3437500000E-01,  5.5052710269E+01
    8.160470,  2.5000000000E-01,  5.4382603918E+01
    8.160470,  2.6562500000E-01,  5.3674710480E+01
    8.160470,  2.8125000000E-01,  5.2930016357E+01
    8.160470,  2.9687500000E-01,  5.2149557426E+01
    8.160470,  3.1250000000E-01,  5.1334417288E+01
    8.160470,  3.2812500000E-01,  5.0485725451E+01
    8.160470,  3.4375000000E-01,  4.9604655429E+01
    8.160470,  3.5937500000E-01,  4.8692422776E+01
    8.160470,  3.7500000000E-01,  4.7750283048E+01
    8.160470,  3.9062500000E-01,  4.6779529701E+01
    8.160470,  4.0625000000E-01,  4.5781491932E+01
    8.160470,  4.2187500000E-01,  4.4757532458E+01
    8.160470,  4.3750000000E-01,  4.3709045250E+01
    8.160470,  4.5312500000E-01,  4.2637453212E+01
    8.160470,  4.6875000000E-01,  4.1544205822E+01
    8.160470,  4.8437500000E-01,  4.0430776726E+01
    8.786693, -5.0000000000E-01,  3.9287063679E+01
    8.786693, -4.8437500000E-01,  4.0378966215E+01
    8.786693, -4.6875000000E-01,  4.1452303096E+01
    8.786693, -4.5312500000E-01,  4.2505673927E+01
    8.786693, -4.3750000000E-01,  4.3537699539E+01
    8.786693, -4.2187500000E-01,  4.4547024202E+01
    8.786693, -4.0625000000E-01,  4.5532317801E+01
    8.786693, -3.9062500000E-01,  4.6492277981E+01
    8.786693, -3.7500000000E-01,  4.7425632248E+01
    8.786693, -3.5937500000E-01,  4.8331140023E+01
    8.786693, -3.4375000000E-01,  4.9207594648E+01
    8.786693, -3.2812500000E-01,  5.0053825346E+01
    8.786693, -3.1250000000E-01,  5.0868699118E+01
    8.786693, -2.9687500000E-01,  5.1651122585E+01
    8.786693, -2.8125000000E-01,  5.2400043764E+01
    8.786693, -2.6562500000E-01,  5.3114453786E+01
    8.786693, -2.5000000000E-01,  5.3793388539E+01
    8.786693, -2.3437500000E-01,  5.4435930240E+01
    8.786693, -2.1875000000E-01,  5.5041208937E+01
    8.786693, -2.0312500000E-01,  5.5608403931E+01
    8.786693, -1.8750000000E-01,  5.6136745118E+01
    8.786693, -1.7187500000E-01,  5.6625514249E+01
    8.786693, -1.5625000000E-01,  5.7074046114E+01
    8.786693, -1.4062500000E-01,  5.7481729623E+01
    8.786693, -1.2500000000E-01,  5.7848008816E+01
    8.786693, -1.0937500000E-01,  5.8172383775E+01
    8.786693, -9.3750000000E-02,  5.8454411441E+01
    8.786693, -7.8125000000E-02,  5.8693706346E+01
    8.786693, -6.2500000000E-02,  5.8889941248E+01
    8.786693, -4.6875000000E-02,  5.9042847662E+01
    8.786693, -3.1250000000E-02,  5.9152216311E+01
    8.786693, -1.5625000000E-02,  5.9217897461E+01
    8.786693,  0.0000000000E+00,  5.9239801177E+01
    8.786693,  1.5625000000E-02,  5.9217897461E+01
    8.786693,  3.1250000000E-02,  5.9152216311E+01
    8.786693,  4.6875000000E-02,  5.9042847662E+01
    8.786693,  6.2500000000E-02,  5.8889941248E+01
    8.786693,  7.8125000000E-02,  5.8693706346E+01
    8.786693,  9.3750000000E-02,  5.8454411441E+01
    8.786693,  1.0937500000E-01,  5.8172383775E+01
    8.786693,  1.2500000000E-01,  5.7848008816E+01
    8.786693,  1.4062500000E-01,  5.7481729623E+01
    8.786693,  1.5625000000E-01,  5.7074046114E+01
    8.786693,  1.7187500000E-01,  5.6625514249E+01
    8.786693,  1.8750000000E-01,  5.6136745118E+01
    8.786693,  2.0312500000E-01,  5.5608403931E+01
    8.786693,  2.1875000000E-01,  5.5041208937E+01
    8.786693,  2.3437500000E-01,  5.4435930240E+01
    8.786693,  2.5000000000E-01,  5.3793388539E+01
    8.786693,  2.6562500000E-01,  5.3114453786E+01
    8.786693,  2.8125000000E-01,  5.2400043764E+01
    8.786693,  2.9687500000E-01,  5.1651122585E+01
    8.786693,  3.1250000000E-01,  5.0868699118E+01
    8.786693,  3.2812500000E-01,  5.0053825346E+01
    8.786693,  3.4375000000E-01,  4.9207594648E+01
    8.786693,  3.5937500000E-01,  4.8331140023E+01
    8.786693,  3.7500000000E-01,  4.7425632248E+01
    8.786693,  3.9062500000E-01,  4.6492277981E+01
    8.786693,  4.0625000000E-01,  4.5532317801E+01
    8.786693,  4.2187500000E-01,  4.4547024202E+01
    8.786693,  4.3750000000E-01,  4.3537699539E+01
    8.786693,  4.5312500000E-01,  4.2505673927E+01
    8.786693,  4.6875000000E-01,  4.1452303096E+01
    8.786693,  4.8437500000E-01,  4.0378966215E+01
    9.412916, -5.0000000000E-01,  3.5787008159E+01
    9.412916, -4.8437500000E-01,  3.6308422198E+01
    9.412916, -4.6875000000E-01,  3.6817468617E+01
    9.412916, -4.5312500000E-01,  3.7313764756E+01
    9.412916, -4.3750000000E-01,  3.7796936930E+01
    9.412916, -4.2187500000E-01,  3.8266620760E+01
    9.412916, -4.0625000000E-01,  3.8722461505E+01
    9.412916, -3.9062500000E-01,  3.9164114379E+01
    9.412916, -3.7500000000E-01,  3.9591244865E+01
    9.412916, -3.5937500000E-01,  4.0003529019E+01
    9.412916, -3.4375000000E-01,  4.0400653760E+01
    9.412916, -3.2812500000E-01,  4.0782317154E+01
    9.412916, -3.1250000000E-01,  4.1148228691E+01
    9.412916, -2.9687500000E-01,  4.1498109550E+01
    9.412916, -2.8125000000E-01,  4.1831692845E+01
    9.412916, -2.6562500000E-01,  4.2148723879E+01
    9.412916, -2.5000000000E-01,  4.2448960367E+01
    9.412916, -2.3437500000E-01,  4.2732172662E+01
    9.412916, -2.1875000000E-01,  4.2998143962E+01
    9.412916, -2.0312500000E-01,  4.3246670508E+01
    9.412916, -1.8750000000E-01,  4.3477561775E+01
    9.412916, -1.7187500000E-01,  4.3690640638E+01
    9.412916, -1.5625000000E-01,  4.3885743541E+01
    9.412916, -1.4062500000E-01,  4.4062720644E+01
    9.412916, -1.2500000000E-01,  4.4221435958E+01
    9.412916, -1.0937500000E-01,  4.4361767474E+01
    9.412916, -9.3750000000E-02,  4.4483607272E+01
    9.412916, -7.8125000000E-02,  4.4586861619E+01
    9.412916, -6.2500000000E-02,  4.4671451059E+01
    9.412916, -4.6875000000E-02,  4.4737310481E+01
    9.412916, -3.1250000000E-02,  4.4784389182E+01
    9.412916, -1.5625000000E-02,  4.4812650912E+01
    9.412916,  0.0000000000E+00,  4.4822073908E+01
    9.412916,  1.5625000000E-02,  4.4812650912E+01
    9.412916,  3.1250000000E-02,  4.4784389182E+01
    9.412916,  4.6875000000E-02,  4.4737310481E+01
    9.412916,  6.2500000000E-02,  4.4671451059E+01
    9.412916,  7.8125000000E-02,  4.4586861619E+01
    9.412916,  9.3750000000E-02,  4.4483607272E+01
    9.412916,  1.0937500000E-01,  4.4361767474E+01
    9.412916,  1.2500000000E-01,  4.4221435958E+01
    9.412916,  1.4062500000E-01,  4.4062720644E+01
    9.412916,  1.5625000000E-01,  4.3885743541E+01
    9.412916,  1.7187500000E-01,  4.3690640638E+01
    9.412916,  1.8750000000E-01,  4.3477561775E+01
    9.412916,  2.0312500000E-01,  4.3246670508E+01
    9.412916,  2.1875000000E-01,  4.2998143962E+01
    9.412916,  2.3437500000E-01,  4.2732172662E+01
    9.412916,  2.5000000000E-01,  4.2448960367E+01
    9.412916,  2.6562500000E-01,  4.2148723879E+01
    9.412916,  2.8125000000E-01,  4.1831692845E+01
    9.412916,  2.9687500000E-01,  4.1498109550E+01
    9.412916,  3.1250000000E-01,  4.1148228691E+01
    9.412916,  3.2812500000E-01,  4.0782317154E+01
    9.412916,  3.4375000000E-01,  4.0400653760E+01
    9.412916,  3.5937500000E-01,  4.0003529019E+01
    9.412916,  3.7500000000E-01,  3.9591244865E+01
    9.412916,  3.9062500000E-01,  3.9164114379E+01
    9.412916,  4.0625000000E-01,  3.8722461505E+01
    9.412916,  4.2187500000E-01,  3.8266620760E+01
    9.412916,  4.3750000000E-01,  3.7796936930E+01
    9.412916,  4.5312500000E-01,  3.7313764756E+01
    9.412916,  4.6875000000E-01,  3.6817468617E+01
    9.412916,  4.8437500000E-01,  3.6308422198E+01
