iter,energy
     0,  6.2665703732E-01
     1,  6.2665700599E-01
     2,  6.2665697466E-01
     3,  6.2665694333E-01
     4,  6.2665691199E-01
     5,  6.2665688066E-01
     6,  6.2665684933E-01
     7,  6.2665681800E-01
     8,  6.2665678666E-01
     9,  6.2665675533E-01
    10,  6.2665672400E-01
    11,  6.2665669266E-01
    12,  6.2665666133E-01
    13,  6.2665663000E-01
    14,  6.2665659867E-01
    15,  6.2665656733E-01
    16,  6.2665653600E-01
    17,  6.2665650467E-01
    18,  6.2665647334E-01
    19,  6.2665644200E-01
    20,  6.2665641067E-01
    21,  6.2665637934E-01
    22,  6.2665634801E-01
    23,  6.2665631667E-01
    24,  6.2665628534E-01
    25,  6.2665625401E-01
    26,  6.2665622268E-01
    27,  6.2665619134E-01
    28,  6.2665616001E-01
    29,  6.2665612868E-01
    30,  6.2665609735E-01
    31,  6.2665606602E-01
    32,  6.2665603468E-01
    33,  6.2665600335E-01
    34,  6.2665597202E-01
    35,  6.2665594069E-01
    36,  6.2665590935E-01
    37,  6.2665587802E-01
    38,  6.2665584669E-01
    39,  6.2665581536E-01
    40,  6.2665578403E-01
    41,  6.2665575269E-01
    42,  6.2665572136E-01
    43,  6.2665569003E-01
    44,  6.2665565870E-01
    45,  6.2665562736E-01
    46,  6.2665559603E-01
    47,  6.2665556470E-01
    48,  6.2665553337E-01
    49,  6.2665550204E-01
    50,  6.2665547070E-01
    51,  6.2665543937E-01
    52,  6.2665540804E-01
    53,  6.2665537671E-01
    54,  6.2665534538E-01
    55,  6.2665531404E-01
    56,  6.2665528271E-01
    57,  6.2665525138E-01
    58,  6.2665522005E-01
    59,  6.2665518872E-01
    60,  6.2665515739E-01
    61,  6.2665512605E-01
    62,  6.2665509472E-01
    63,  6.2665506339E-01
    64,  6.2665503206E-01
    65,  6.2665500073E-01
    66,  6.2665496939E-01
    67,  6.2665493806E-01
    68,  6.2665490673E-01
    69,  6.2665487540E-01
    70,  6.2665484407E-01
    71,  6.2665481274E-01
    72,  6.2665478141E-01
    73,  6.2665475007E-01
    74,  6.2665471874E-01
    75,  6.2665468741E-01
    76,  6.2665465608E-01
    77,  6.2665462475E-01
    78,  6.2665459342E-01
    79,  6.2665456208E-01
    80,  6.2665453075E-01
    81,  6.2665449942E-01
    82,  6.2665446809E-01
    83,  6.2665443676E-01
    84,  6.2665440543E-01
    85,  6.2665437410E-01
    86,  6.2665434276E-01
    87,  6.2665431143E-01
    88,  6.2665428010E-01
    89,  6.2665424877E-01
    90,  6.2665421744E-01
    91,  6.2665418611E-01
    92,  6.2665415478E-01
    93,  6.2665412345E-01
    94,  6.2665409211E-01
    95,  6.2665406078E-01
    96,  6.2665402945E-01
    97,  6.2665399812E-01
    98,  6.2665396679E-01
    99,  6.2665393546E-01
   100,  6.2665390413E-01
   101,  6.2665387280E-01
   102,  6.2665384146E-01
   103,  6.2665381013E-01
   104,  6.2665377880E-01
   105,  6.2665374747E-01
   106,  6.2665371614E-01
   107,  6.2665368481E-01
   108,  6.2665365348E-01
   109,  6.2665362215E-01
   110,  6.2665359082E-01
   111,  6.2665355949E-01
   112,  6.2665352815E-01
   113,  6.2665349682E-01
   114,  6.2665346549E-01
   115,  6.2665343416E-01
   116,  6.2665340283E-01
   117,  6.2665337150E-01
   118,  6.2665334017E-01
   119,  6.2665330884E-01
   120,  6.2665327751E-01
   121,  6.2665324618E-01
   122,  6.2665321485E-01
   123,  6.2665318352E-01
   124,  6.2665315219E-01
   125,  6.2665312085E-01
   126,  6.2665308952E-01
   127,  6.2665305819E-01
   128,  6.2665302686E-01
   129,  6.2665299553E-01
   130,  6.2665296420E-01
   131,  6.2665293287E-01
   132,  6.2665290154E-01
   133,  6.2665287021E-01
   134,  6.2665283888E-01
   135,  6.2665280755E-01
   136,  6.2665277622E-01
   137,  6.2665274489E-01
   138,  6.2665271356E-01
   139,  6.2665268223E-01
   140,  6.2665265090E-01
   141,  6.2665261957E-01
   142,  6.2665258824E-01
   143,  6.2665255690E-01
   144,  6.2665252557E-01
   145,  6.2665249424E-01
   146,  6.2665246291E-01
   147,  6.2665243158E-01
   148,  6.2665240025E-01
   149,  6.2665236892E-01
   150,  6.2665233759E-01
   151,  6.2665230626E-01
   152,  6.2665227493E-01
   153,  6.2665224360E-01
   154,  6.2665221227E-01
   155,  6.2665218094E-01
   156,  6.2665214961E-01
   157,  6.2665211828E-01
   158,  6.2665208695E-01
   159,  6.2665205562E-01
   160,  6.2665202429E-01
   161,  6.2665199296E-01
   162,  6.2665196163E-01
   163,  6.2665193030E-01
   164,  6.2665189897E-01
   165,  6.2665186764E-01
   166,  6.2665183631E-01
   167,  6.2665180498E-01
   168,  6.2665177365E-01
   169,  6.2665174232E-01
   170,  6.2665171099E-01
   171,  6.2665167966E-01
   172,  6.2665164833E-01
   173,  6.2665161700E-01
   174,  6.2665158567E-01
   175,  6.2665155434E-01
   176,  6.2665152301E-01
   177,  6.2665149168E-01
   178,  6.2665146035E-01
   179,  6.2665142902E-01
   180,  6.2665139769E-01
   181,  6.2665136636E-01
   182,  6.2665133503E-01
   183,  6.2665130370E-01
   184,  6.2665127237E-01
   185,  6.2665124104E-01
   186,  6.2665120971E-01
   187,  6.2665117838E-01
   188,  6.2665114706E-01
   189,  6.2665111573E-01
   190,  6.2665108440E-01
   191,  6.2665105307E-01
   192,  6.2665102174E-01
   193,  6.2665099041E-01
   194,  6.2665095908E-01
   195,  6.2665092775E-01
   196,  6.2665089642E-01
   197,  6.2665086509E-01
   198,  6.2665083376E-01
   199,  6.2665080243E-01
   200,  6.2665077110E-01
   201,  6.2665073977E-01
   202,  6.2665070844E-01
   203,  6.2665067711E-01
   204,  6.2665064578E-01
   205,  6.2665061445E-01
   206,  6.2665058313E-01
   207,  6.2665055180E-01
   208,  6.2665052047E-01
   209,  6.2665048914E-01
   210,  6.2665045781E-01
   211,  6.2665042648E-01
   212,  6.2665039515E-01
   213,  6.2665036382E-01
   214,  6.2665033249E-01
   215,  6.2665030116E-01
   216,  6.2665026983E-01
   217,  6.2665023850E-01
   218,  6.2665020717E-01
   219,  6.2665017585E-01
   220,  6.2665014452E-01
   221,  6.2665011319E-01
   222,  6.2665008186E-01
   223,  6.2665005053E-01
   224,  6.2665001920E-01
   225,  6.2664998787E-01
   226,  6.2664995654E-01
   227,  6.2664992521E-01
   228,  6.2664989388E-01
   229,  6.2664986256E-01
   230,  6.2664983123E-01
   231,  6.2664979990E-01
   232,  6.2664976857E-01
   233,  6.2664973724E-01
   234,  6.2664970591E-01
   235,  6.2664967458E-01
   236,  6.2664964325E-01
   237,  6.2664961193E-01
   238,  6.2664958060E-01
   239,  6.2664954927E-01
   240,  6.2664951794E-01
   241,  6.2664948661E-01
   242,  6.2664945528E-01
   243,  6.2664942395E-01
   244,  6.2664939262E-01
   245,  6.2664936130E-01
   246,  6.2664932997E-01
   247,  6.2664929864E-01
   248,  6.2664926731E-01
   249,  6.2664923598E-01
   250,  6.2664920465E-01
   251,  6.2664917332E-01
   252,  6.2664914200E-01
   253,  6.2664911067E-01
   254,  6.2664907934E-01
   255,  6.2664904801E-01
   256,  6.2664901668E-01
   257,  6.2664898535E-01
   258,  6.2664895403E-01
   259,  6.2664892270E-01
   260,  6.2664889137E-01
   261,  6.2664886004E-01
   262,  6.2664882871E-01
   263,  6.2664879738E-01
   264,  6.2664876606E-01
   265,  6.2664873473E-01
   266,  6.2664870340E-01
   267,  6.2664867207E-01
   268,  6.2664864074E-01
   269,  6.2664860941E-01
   270,  6.2664857809E-01
   271,  6.2664854676E-01
   272,  6.2664851543E-01
   273,  6.2664848410E-01
   274,  6.2664845277E-01
   275,  6.2664842144E-01
   276,  6.2664839012E-01
   277,  6.2664835879E-01
   278,  6.2664832746E-01
   279,  6.2664829613E-01
   280,  6.2664826480E-01
   281,  6.2664823348E-01
   282,  6.2664820215E-01
   283,  6.2664817082E-01
   284,  6.2664813949E-01
   285,  6.2664810816E-01
   286,  6.2664807684E-01
   287,  6.2664804551E-01
   288,  6.2664801418E-01
   289,  6.2664798285E-01
   290,  6.2664795153E-01
   291,  6.2664792020E-01
   292,  6.2664788887E-01
   293,  6.2664785754E-01
   294,  6.2664782621E-01
   295,  6.2664779489E-01
   296,  6.2664776356E-01
   297,  6.2664773223E-01
   298,  6.2664770090E-01
   299,  6.2664766958E-01
   300,  6.2664763825E-01
   301,  6.2664760692E-01
   302,  6.2664757559E-01
   303,  6.2664754426E-01
   304,  6.2664751294E-01
   305,  6.2664748161E-01
   306,  6.2664745028E-01
   307,  6.2664741895E-01
   308,  6.2664738763E-01
   309,  6.2664735630E-01
   310,  6.2664732497E-01
   311,  6.2664729364E-01
   312,  6.2664726232E-01
   313,  6.2664723099E-01
   314,  6.2664719966E-01
   315,  6.2664716833E-01
   316,  6.2664713701E-01
   317,  6.2664710568E-01
   318,  6.2664707435E-01
   319,  6.2664704302E-01
   320,  6.2664701170E-01
   321,  6.2664698037E-01
   322,  6.2664694904E-01
   323,  6.2664691772E-01
   324,  6.2664688639E-01
   325,  6.2664685506E-01
   326,  6.2664682373E-01
   327,  6.2664679241E-01
   328,  6.2664676108E-01
   329,  6.2664672975E-01
   330,  6.2664669843E-01
   331,  6.2664666710E-01
   332,  6.2664663577E-01
   333,  6.2664660444E-01
   334,  6.2664657312E-01
   335,  6.2664654179E-01
   336,  6.2664651046E-01
   337,  6.2664647914E-01
   338,  6.2664644781E-01
   339,  6.2664641648E-01
   340,  6.2664638515E-01
   341,  6.2664635383E-01
   342,  6.2664632250E-01
   343,  6.2664629117E-01
   344,  6.2664625985E-01
   345,  6.2664622852E-01
   346,  6.2664619719E-01
   347,  6.2664616587E-01
   348,  6.2664613454E-01
   349,  6.2664610321E-01
   350,  6.2664607189E-01
   351,  6.2664604056E-01
   352,  6.2664600923E-01
   353,  6.2664597791E-01
   354,  6.2664594658E-01
   355,  6.2664591525E-01
   356,  6.2664588392E-01
   357,  6.2664585260E-01
   358,  6.2664582127E-01
   359,  6.2664578994E-01
   360,  6.2664575862E-01
   361,  6.2664572729E-01
   362,  6.2664569596E-01
   363,  6.2664566464E-01
   364,  6.2664563331E-01
   365,  6.2664560199E-01
   366,  6.2664557066E-01
   367,  6.2664553933E-01
   368,  6.2664550801E-01
   369,  6.2664547668E-01
   370,  6.2664544535E-01
   371,  6.2664541403E-01
   372,  6.2664538270E-01
   373,  6.2664535137E-01
   374,  6.2664532005E-01
   375,  6.2664528872E-01
   376,  6.2664525739E-01
   377,  6.2664522607E-01
   378,  6.2664519474E-01
   379,  6.2664516342E-01
   380,  6.2664513209E-01
   381,  6.2664510076E-01
   382,  6.2664506944E-01
   383,  6.2664503811E-01
   384,  6.2664500678E-01
   385,  6.2664497546E-01
   386,  6.2664494413E-01
   387,  6.2664491281E-01
   388,  6.2664488148E-01
   389,  6.2664485015E-01
   390,  6.2664481883E-01
   391,  6.2664478750E-01
   392,  6.2664475617E-01
   393,  6.2664472485E-01
   394,  6.2664469352E-01
   395,  6.2664466220E-01
   396,  6.2664463087E-01
   397,  6.2664459954E-01
   398,  6.2664456822E-01
   399,  6.2664453689E-01
   400,  6.2664450557E-01
   401,  6.2664447424E-01
   402,  6.2664444291E-01
   403,  6.2664441159E-01
   404,  6.2664438026E-01
   405,  6.2664434894E-01
   406,  6.2664431761E-01
   407,  6.2664428629E-01
   408,  6.2664425496E-01
   409,  6.2664422363E-01
   410,  6.2664419231E-01
   411,  6.2664416098E-01
   412,  6.2664412966E-01
   413,  6.2664409833E-01
   414,  6.2664406700E-01
   415,  6.2664403568E-01
   416,  6.2664400435E-01
   417,  6.2664397303E-01
   418,  6.2664394170E-01
   419,  6.2664391038E-01
   420,  6.2664387905E-01
   421,  6.2664384773E-01
   422,  6.2664381640E-01
   423,  6.2664378507E-01
   424,  6.2664375375E-01
   425,  6.2664372242E-01
   426,  6.2664369110E-01
   427,  6.2664365977E-01
   428,  6.2664362845E-01
   429,  6.2664359712E-01
   430,  6.2664356580E-01
   431,  6.2664353447E-01
   432,  6.2664350314E-01
   433,  6.2664347182E-01
   434,  6.2664344049E-01
   435,  6.2664340917E-01
   436,  6.2664337784E-01
   437,  6.2664334652E-01
   438,  6.2664331519E-01
   439,  6.2664328387E-01
   440,  6.2664325254E-01
   441,  6.2664322122E-01
   442,  6.2664318989E-01
   443,  6.2664315857E-01
   444,  6.2664312724E-01
   445,  6.2664309592E-01
   446,  6.2664306459E-01
   447,  6.2664303327E-01
   448,  6.2664300194E-01
   449,  6.2664297062E-01
   450,  6.2664293929E-01
   451,  6.2664290797E-01
   452,  6.2664287664E-01
   453,  6.2664284531E-01
   454,  6.2664281399E-01
   455,  6.2664278266E-01
   456,  6.2664275134E-01
   457,  6.2664272001E-01
   458,  6.2664268869E-01
   459,  6.2664265737E-01
   460,  6.2664262604E-01
   461,  6.2664259472E-01
   462,  6.2664256339E-01
   463,  6.2664253207E-01
   464,  6.2664250074E-01
   465,  6.2664246942E-01
   466,  6.2664243809E-01
   467,  6.2664240677E-01
   468,  6.2664237544E-01
   469,  6.2664234412E-01
   470,  6.2664231279E-01
   471,  6.2664228147E-01
   472,  6.2664225014E-01
   473,  6.2664221882E-01
   474,  6.2664218749E-01
   475,  6.2664215617E-01
   476,  6.2664212484E-01
   477,  6.2664209352E-01
   478,  6.2664206219E-01
   479,  6.2664203087E-01
   480,  6.2664199955E-01
   481,  6.2664196822E-01
   482,  6.2664193690E-01
   483,  6.2664190557E-01
   484,  6.2664187425E-01
   485,  6.2664184292E-01
   486,  6.2664181160E-01
   487,  6.2664178027E-01
   488,  6.2664174895E-01
   489,  6.2664171762E-01
   490,  6.2664168630E-01
   491,  6.2664165498E-01
   492,  6.2664162365E-01
   493,  6.2664159233E-01
   494,  6.2664156100E-01
   495,  6.2664152968E-01
   496,  6.2664149835E-01
   497,  6.2664146703E-01
   498,  6.2664143571E-01
   499,  6.2664140438E-01
   500,  6.2664137306E-01
   501,  6.2664134173E-01
   502,  6.2664131041E-01
   503,  6.2664127908E-01
   504,  6.2664124776E-01
   505,  6.2664121644E-01
   506,  6.2664118511E-01
   507,  6.2664115379E-01
   508,  6.2664112246E-01
   509,  6.2664109114E-01
   510,  6.2664105982E-01
   511,  6.2664102849E-01
   512,  6.2664099717E-01
   513,  6.2664096584E-01
   514,  6.2664093452E-01
   515,  6.2664090320E-01
   516,  6.2664087187E-01
   517,  6.2664084055E-01
   518,  6.2664080922E-01
   519,  6.2664077790E-01
   520,  6.2664074658E-01
   521,  6.2664071525E-01
   522,  6.2664068393E-01
   523,  6.2664065260E-01
   524,  6.2664062128E-01
   525,  6.2664058996E-01
   526,  6.2664055863E-01
   527,  6.2664052731E-01
   528,  6.2664049599E-01
   529,  6.2664046466E-01
   530,  6.2664043334E-01
   531,  6.2664040201E-01
   532,  6.2664037069E-01
   533,  6.2664033937E-01
   534,  6.2664030804E-01
   535,  6.2664027672E-01
   536,  6.2664024540E-01
   537,  6.2664021407E-01
   538,  6.2664018275E-01
   539,  6.2664015143E-01
   540,  6.2664012010E-01
   541,  6.2664008878E-01
   542,  6.2664005745E-01
   543,  6.2664002613E-01
   544,  6.2663999481E-01
   545,  6.2663996348E-01
   546,  6.2663993216E-01
   547,  6.2663990084E-01
   548,  6.2663986951E-01
   549,  6.2663983819E-01
   550,  6.2663980687E-01
   551,  6.2663977554E-01
   552,  6.2663974422E-01
   553,  6.2663971290E-01
   554,  6.2663968157E-01
   555,  6.2663965025E-01
   556,  6.2663961893E-01
   557,  6.2663958760E-01
   558,  6.2663955628E-01
   559,  6.2663952496E-01
   560,  6.2663949363E-01
   561,  6.2663946231E-01
   562,  6.2663943099E-01
   563,  6.2663939966E-01
   564,  6.2663936834E-01
   565,  6.2663933702E-01
   566,  6.2663930570E-01
   567,  6.2663927437E-01
   568,  6.2663924305E-01
   569,  6.2663921173E-01
   570,  6.2663918040E-01
   571,  6.2663914908E-01
   572,  6.2663911776E-01
   573,  6.2663908643E-01
   574,  6.2663905511E-01
   575,  6.2663902379E-01
   576,  6.2663899247E-01
   577,  6.2663896114E-01
   578,  6.2663892982E-01
   579,  6.2663889850E-01
   580,  6.2663886717E-01
   581,  6.2663883585E-01
   582,  6.2663880453E-01
   583,  6.2663877321E-01
   584,  6.2663874188E-01
   585,  6.2663871056E-01
   586,  6.2663867924E-01
   587,  6.2663864791E-01
   588,  6.2663861659E-01
   589,  6.2663858527E-01
   590,  6.2663855395E-01
   591,  6.2663852262E-01
   592,  6.2663849130E-01
   593,  6.2663845998E-01
   594,  6.2663842866E-01
   595,  6.2663839733E-01
   596,  6.2663836601E-01
   597,  6.2663833469E-01
   598,  6.2663830336E-01
   599,  6.2663827204E-01
   600,  6.2663824072E-01
   601,  6.2663820940E-01
   602,  6.2663817807E-01
   603,  6.2663814675E-01
   604,  6.2663811543E-01
   605,  6.2663808411E-01
   606,  6.2663805279E-01
   607,  6.2663802146E-01
   608,  6.2663799014E-01
   609,  6.2663795882E-01
   610,  6.2663792750E-01
   611,  6.2663789617E-01
   612,  6.2663786485E-01
   613,  6.2663783353E-01
   614,  6.2663780221E-01
   615,  6.2663777088E-01
   616,  6.2663773956E-01
   617,  6.2663770824E-01
   618,  6.2663767692E-01
   619,  6.2663764560E-01
   620,  6.2663761427E-01
   621,  6.2663758295E-01
   622,  6.2663755163E-01
   623,  6.2663752031E-01
   624,  6.2663748898E-01
   625,  6.2663745766E-01
   626,  6.2663742634E-01
   627,  6.2663739502E-01
   628,  6.2663736370E-01
   629,  6.2663733237E-01
   630,  6.2663730105E-01
   631,  6.2663726973E-01
   632,  6.2663723841E-01
   633,  6.2663720709E-01
   634,  6.2663717576E-01
   635,  6.2663714444E-01
   636,  6.2663711312E-01
   637,  6.2663708180E-01
   638,  6.2663705048E-01
   639,  6.2663701916E-01
   640,  6.2663698783E-01
   641,  6.2663695651E-01
   642,  6.2663692519E-01
   643,  6.2663689387E-01
   644,  6.2663686255E-01
   645,  6.2663683122E-01
   646,  6.2663679990E-01
   647,  6.2663676858E-01
   648,  6.2663673726E-01
   649,  6.2663670594E-01
   650,  6.2663667462E-01
   651,  6.2663664329E-01
   652,  6.2663661197E-01
   653,  6.2663658065E-01
   654,  6.2663654933E-01
   655,  6.2663651801E-01
   656,  6.2663648669E-01
   657,  6.2663645536E-01
   658,  6.2663642404E-01
   659,  6.2663639272E-01
   660,  6.2663636140E-01
   661,  6.2663633008E-01
   662,  6.2663629876E-01
   663,  6.2663626744E-01
   664,  6.2663623611E-01
   665,  6.2663620479E-01
