iter,energy
   666,  6.2663617347E-01
   667,  6.2663614215E-01
   668,  6.2663611083E-01
   669,  6.2663607951E-01
   670,  6.2663604819E-01
   671,  6.2663601686E-01
   672,  6.2663598554E-01
   673,  6.2663595422E-01
   674,  6.2663592290E-01
   675,  6.2663589158E-01
   676,  6.2663586026E-01
   677,  6.2663582894E-01
   678,  6.2663579762E-01
   679,  6.2663576630E-01
   680,  6.2663573497E-01
   681,  6.2663570365E-01
   682,  6.2663567233E-01
   683,  6.2663564101E-01
   684,  6.2663560969E-01
   685,  6.2663557837E-01
   686,  6.2663554705E-01
   687,  6.2663551573E-01
   688,  6.2663548441E-01
   689,  6.2663545308E-01
   690,  6.2663542176E-01
   691,  6.2663539044E-01
   692,  6.2663535912E-01
   693,  6.2663532780E-01
   694,  6.2663529648E-01
   695,  6.2663526516E-01
   696,  6.2663523384E-01
   697,  6.2663520252E-01
   698,  6.2663517120E-01
   699,  6.2663513988E-01
   700,  6.2663510855E-01
   701,  6.2663507723E-01
   702,  6.2663504591E-01
   703,  6.2663501459E-01
   704,  6.2663498327E-01
   705,  6.2663495195E-01
   706,  6.2663492063E-01
   707,  6.2663488931E-01
   708,  6.2663485799E-01
   709,  6.2663482667E-01
   710,  6.2663479535E-01
   711,  6.2663476403E-01
   712,  6.2663473271E-01
   713,  6.2663470139E-01
   714,  6.2663467007E-01
   715,  6.2663463874E-01
   716,  6.2663460742E-01
   717,  6.2663457610E-01
   718,  6.2663454478E-01
   719,  6.2663451346E-01
   720,  6.2663448214E-01
   721,  6.2663445082E-01
   722,  6.2663441950E-01
   723,  6.2663438818E-01
   724,  6.2663435686E-01
   725,  6.2663432554E-01
   726,  6.2663429422E-01
   727,  6.2663426290E-01
   728,  6.2663423158E-01
   729,  6.2663420026E-01
   730,  6.2663416894E-01
   731,  6.2663413762E-01
   732,  6.2663410630E-01
   733,  6.2663407498E-01
   734,  6.2663404366E-01
   735,  6.2663401234E-01
   736,  6.2663398102E-01
   737,  6.2663394970E-01
   738,  6.2663391838E-01
   739,  6.2663388706E-01
   740,  6.2663385574E-01
   741,  6.2663382442E-01
   742,  6.2663379310E-01
   743,  6.2663376178E-01
   744,  6.2663373046E-01
   745,  6.2663369914E-01
   746,  6.2663366782E-01
   747,  6.2663363650E-01
   748,  6.2663360518E-01
   749,  6.2663357386E-01
   750,  6.2663354254E-01
   751,  6.2663351122E-01
   752,  6.2663347990E-01
   753,  6.2663344858E-01
   754,  6.2663341726E-01
   755,  6.2663338594E-01
   756,  6.2663335462E-01
   757,  6.2663332330E-01
   758,  6.2663329198E-01
   759,  6.2663326066E-01
   760,  6.2663322934E-01
   761,  6.2663319802E-01
   762,  6.2663316670E-01
   763,  6.2663313538E-01
   764,  6.2663310406E-01
   765,  6.2663307274E-01
   766,  6.2663304142E-01
   767,  6.2663301010E-01
   768,  6.2663297878E-01
   769,  6.2663294746E-01
   770,  6.2663291614E-01
   771,  6.2663288482E-01
   772,  6.2663285350E-01
   773,  6.2663282218E-01
   774,  6.2663279086E-01
   775,  6.2663275954E-01
   776,  6.2663272822E-01
   777,  6.2663269690E-01
   778,  6.2663266559E-01
   779,  6.2663263427E-01
   780,  6.2663260295E-01
   781,  6.2663257163E-01
   782,  6.2663254031E-01
   783,  6.2663250899E-01
   784,  6.2663247767E-01
   785,  6.2663244635E-01
   786,  6.2663241503E-01
   787,  6.2663238371E-01
   788,  6.2663235239E-01
   789,  6.2663232107E-01
   790,  6.2663228975E-01
   791,  6.2663225843E-01
   792,  6.2663222711E-01
   793,  6.2663219580E-01
   794,  6.2663216448E-01
   795,  6.2663213316E-01
   796,  6.2663210184E-01
   797,  6.2663207052E-01
   798,  6.2663203920E-01
   799,  6.2663200788E-01
   800,  6.2663197656E-01
   801,  6.2663194524E-01
   802,  6.2663191392E-01
   803,  6.2663188260E-01
   804,  6.2663185129E-01
   805,  6.2663181997E-01
   806,  6.2663178865E-01
   807,  6.2663175733E-01
   808,  6.2663172601E-01
   809,  6.2663169469E-01
   810,  6.2663166337E-01
   811,  6.2663163205E-01
   812,  6.2663160073E-01
   813,  6.2663156942E-01
   814,  6.2663153810E-01
   815,  6.2663150678E-01
   816,  6.2663147546E-01
   817,  6.2663144414E-01
   818,  6.2663141282E-01
   819,  6.2663138150E-01
   820,  6.2663135018E-01
   821,  6.2663131887E-01
   822,  6.2663128755E-01
   823,  6.2663125623E-01
   824,  6.2663122491E-01
   825,  6.2663119359E-01
   826,  6.2663116227E-01
   827,  6.2663113095E-01
   828,  6.2663109963E-01
   829,  6.2663106832E-01
   830,  6.2663103700E-01
   831,  6.2663100568E-01
   832,  6.2663097436E-01
   833,  6.2663094304E-01
   834,  6.2663091172E-01
   835,  6.2663088040E-01
   836,  6.2663084909E-01
   837,  6.2663081777E-01
   838,  6.2663078645E-01
   839,  6.2663075513E-01
   840,  6.2663072381E-01
   841,  6.2663069249E-01
   842,  6.2663066118E-01
   843,  6.2663062986E-01
   844,  6.2663059854E-01
   845,  6.2663056722E-01
   846,  6.2663053590E-01
   847,  6.2663050458E-01
   848,  6.2663047327E-01
   849,  6.2663044195E-01
   850,  6.2663041063E-01
   851,  6.2663037931E-01
   852,  6.2663034799E-01
   853,  6.2663031668E-01
   854,  6.2663028536E-01
   855,  6.2663025404E-01
   856,  6.2663022272E-01
   857,  6.2663019140E-01
   858,  6.2663016008E-01
   859,  6.2663012877E-01
   860,  6.2663009745E-01
   861,  6.2663006613E-01
   862,  6.2663003481E-01
   863,  6.2663000349E-01
   864,  6.2662997218E-01
   865,  6.2662994086E-01
   866,  6.2662990954E-01
   867,  6.2662987822E-01
   868,  6.2662984690E-01
   869,  6.2662981559E-01
   870,  6.2662978427E-01
   871,  6.2662975295E-01
   872,  6.2662972163E-01
   873,  6.2662969032E-01
   874,  6.2662965900E-01
   875,  6.2662962768E-01
   876,  6.2662959636E-01
   877,  6.2662956504E-01
   878,  6.2662953373E-01
   879,  6.2662950241E-01
   880,  6.2662947109E-01
   881,  6.2662943977E-01
   882,  6.2662940846E-01
   883,  6.2662937714E-01
   884,  6.2662934582E-01
   885,  6.2662931450E-01
   886,  6.2662928319E-01
   887,  6.2662925187E-01
   888,  6.2662922055E-01
   889,  6.2662918923E-01
   890,  6.2662915792E-01
   891,  6.2662912660E-01
   892,  6.2662909528E-01
   893,  6.2662906396E-01
   894,  6.2662903265E-01
   895,  6.2662900133E-01
   896,  6.2662897001E-01
   897,  6.2662893869E-01
   898,  6.2662890738E-01
   899,  6.2662887606E-01
   900,  6.2662884474E-01
   901,  6.2662881342E-01
   902,  6.2662878211E-01
   903,  6.2662875079E-01
   904,  6.2662871947E-01
   905,  6.2662868815E-01
   906,  6.2662865684E-01
   907,  6.2662862552E-01
   908,  6.2662859420E-01
   909,  6.2662856289E-01
   910,  6.2662853157E-01
   911,  6.2662850025E-01
   912,  6.2662846893E-01
   913,  6.2662843762E-01
   914,  6.2662840630E-01
   915,  6.2662837498E-01
   916,  6.2662834367E-01
   917,  6.2662831235E-01
   918,  6.2662828103E-01
   919,  6.2662824971E-01
   920,  6.2662821840E-01
   921,  6.2662818708E-01
   922,  6.2662815576E-01
   923,  6.2662812445E-01
   924,  6.2662809313E-01
   925,  6.2662806181E-01
   926,  6.2662803050E-01
   927,  6.2662799918E-01
   928,  6.2662796786E-01
   929,  6.2662793654E-01
   930,  6.2662790523E-01
   931,  6.2662787391E-01
   932,  6.2662784259E-01
   933,  6.2662781128E-01
   934,  6.2662777996E-01
   935,  6.2662774864E-01
   936,  6.2662771733E-01
   937,  6.2662768601E-01
   938,  6.2662765469E-01
   939,  6.2662762338E-01
   940,  6.2662759206E-01
   941,  6.2662756074E-01
   942,  6.2662752943E-01
   943,  6.2662749811E-01
   944,  6.2662746679E-01
   945,  6.2662743548E-01
   946,  6.2662740416E-01
   947,  6.2662737284E-01
   948,  6.2662734153E-01
   949,  6.2662731021E-01
   950,  6.2662727889E-01
   951,  6.2662724758E-01
   952,  6.2662721626E-01
   953,  6.2662718495E-01
   954,  6.2662715363E-01
   955,  6.2662712231E-01
   956,  6.2662709100E-01
   957,  6.2662705968E-01
   958,  6.2662702836E-01
   959,  6.2662699705E-01
   960,  6.2662696573E-01
   961,  6.2662693441E-01
   962,  6.2662690310E-01
   963,  6.2662687178E-01
   964,  6.2662684047E-01
   965,  6.2662680915E-01
   966,  6.2662677783E-01
   967,  6.2662674652E-01
   968,  6.2662671520E-01
   969,  6.2662668388E-01
   970,  6.2662665257E-01
   971,  6.2662662125E-01
   972,  6.2662658994E-01
   973,  6.2662655862E-01
   974,  6.2662652730E-01
   975,  6.2662649599E-01
   976,  6.2662646467E-01
   977,  6.2662643336E-01
   978,  6.2662640204E-01
   979,  6.2662637072E-01
   980,  6.2662633941E-01
   981,  6.2662630809E-01
   982,  6.2662627678E-01
   983,  6.2662624546E-01
   984,  6.2662621414E-01
   985,  6.2662618283E-01
   986,  6.2662615151E-01
   987,  6.2662612020E-01
   988,  6.2662608888E-01
   989,  6.2662605756E-01
   990,  6.2662602625E-01
   991,  6.2662599493E-01
   992,  6.2662596362E-01
   993,  6.2662593230E-01
   994,  6.2662590099E-01
   995,  6.2662586967E-01
   996,  6.2662583835E-01
   997,  6.2662580704E-01
   998,  6.2662577572E-01
   999,  6.2662574441E-01
  1000,  6.2662571309E-01
  1001,  6.2662568178E-01
  1002,  6.2662565046E-01
  1003,  6.2662561915E-01
  1004,  6.2662558783E-01
  1005,  6.2662555651E-01
  1006,  6.2662552520E-01
  1007,  6.2662549388E-01
  1008,  6.2662546257E-01
  1009,  6.2662543125E-01
  1010,  6.2662539994E-01
  1011,  6.2662536862E-01
  1012,  6.2662533731E-01
  1013,  6.2662530599E-01
  1014,  6.2662527467E-01
  1015,  6.2662524336E-01
  1016,  6.2662521204E-01
  1017,  6.2662518073E-01
  1018,  6.2662514941E-01
  1019,  6.2662511810E-01
  1020,  6.2662508678E-01
  1021,  6.2662505547E-01
  1022,  6.2662502415E-01
  1023,  6.2662499284E-01
  1024,  6.2662496152E-01
  1025,  6.2662493021E-01
  1026,  6.2662489889E-01
  1027,  6.2662486758E-01
  1028,  6.2662483626E-01
  1029,  6.2662480495E-01
  1030,  6.2662477363E-01
  1031,  6.2662474232E-01
  1032,  6.2662471100E-01
  1033,  6.2662467969E-01
  1034,  6.2662464837E-01
  1035,  6.2662461706E-01
  1036,  6.2662458574E-01
  1037,  6.2662455443E-01
  1038,  6.2662452311E-01
  1039,  6.2662449180E-01
  1040,  6.2662446048E-01
  1041,  6.2662442917E-01
  1042,  6.2662439785E-01
  1043,  6.2662436654E-01
  1044,  6.2662433522E-01
  1045,  6.2662430391E-01
  1046,  6.2662427259E-01
  1047,  6.2662424128E-01
  1048,  6.2662420996E-01
  1049,  6.2662417865E-01
  1050,  6.2662414733E-01
  1051,  6.2662411602E-01
  1052,  6.2662408470E-01
  1053,  6.2662405339E-01
  1054,  6.2662402207E-01
  1055,  6.2662399076E-01
  1056,  6.2662395944E-01
  1057,  6.2662392813E-01
  1058,  6.2662389681E-01
  1059,  6.2662386550E-01
  1060,  6.2662383419E-01
  1061,  6.2662380287E-01
  1062,  6.2662377156E-01
  1063,  6.2662374024E-01
  1064,  6.2662370893E-01
  1065,  6.2662367761E-01
  1066,  6.2662364630E-01
  1067,  6.2662361498E-01
  1068,  6.2662358367E-01
  1069,  6.2662355235E-01
  1070,  6.2662352104E-01
  1071,  6.2662348973E-01
  1072,  6.2662345841E-01
  1073,  6.2662342710E-01
  1074,  6.2662339578E-01
  1075,  6.2662336447E-01
  1076,  6.2662333315E-01
  1077,  6.2662330184E-01
  1078,  6.2662327053E-01
  1079,  6.2662323921E-01
  1080,  6.2662320790E-01
  1081,  6.2662317658E-01
  1082,  6.2662314527E-01
  1083,  6.2662311395E-01
  1084,  6.2662308264E-01
  1085,  6.2662305133E-01
  1086,  6.2662302001E-01
  1087,  6.2662298870E-01
  1088,  6.2662295738E-01
  1089,  6.2662292607E-01
  1090,  6.2662289475E-01
  1091,  6.2662286344E-01
  1092,  6.2662283213E-01
  1093,  6.2662280081E-01
  1094,  6.2662276950E-01
  1095,  6.2662273818E-01
  1096,  6.2662270687E-01
  1097,  6.2662267556E-01
  1098,  6.2662264424E-01
  1099,  6.2662261293E-01
  1100,  6.2662258161E-01
  1101,  6.2662255030E-01
  1102,  6.2662251899E-01
  1103,  6.2662248767E-01
  1104,  6.2662245636E-01
  1105,  6.2662242505E-01
  1106,  6.2662239373E-01
  1107,  6.2662236242E-01
  1108,  6.2662233110E-01
  1109,  6.2662229979E-01
  1110,  6.2662226848E-01
  1111,  6.2662223716E-01
  1112,  6.2662220585E-01
  1113,  6.2662217454E-01
  1114,  6.2662214322E-01
  1115,  6.2662211191E-01
  1116,  6.2662208059E-01
  1117,  6.2662204928E-01
  1118,  6.2662201797E-01
  1119,  6.2662198665E-01
  1120,  6.2662195534E-01
  1121,  6.2662192403E-01
  1122,  6.2662189271E-01
  1123,  6.2662186140E-01
  1124,  6.2662183009E-01
  1125,  6.2662179877E-01
  1126,  6.2662176746E-01
  1127,  6.2662173615E-01
  1128,  6.2662170483E-01
  1129,  6.2662167352E-01
  1130,  6.2662164221E-01
  1131,  6.2662161089E-01
  1132,  6.2662157958E-01
  1133,  6.2662154827E-01
  1134,  6.2662151695E-01
  1135,  6.2662148564E-01
  1136,  6.2662145433E-01
  1137,  6.2662142301E-01
  1138,  6.2662139170E-01
  1139,  6.2662136039E-01
  1140,  6.2662132907E-01
  1141,  6.2662129776E-01
  1142,  6.2662126645E-01
  1143,  6.2662123513E-01
  1144,  6.2662120382E-01
  1145,  6.2662117251E-01
  1146,  6.2662114119E-01
  1147,  6.2662110988E-01
  1148,  6.2662107857E-01
  1149,  6.2662104725E-01
  1150,  6.2662101594E-01
  1151,  6.2662098463E-01
  1152,  6.2662095331E-01
  1153,  6.2662092200E-01
  1154,  6.2662089069E-01
  1155,  6.2662085938E-01
  1156,  6.2662082806E-01
  1157,  6.2662079675E-01
  1158,  6.2662076544E-01
  1159,  6.2662073412E-01
  1160,  6.2662070281E-01
  1161,  6.2662067150E-01
  1162,  6.2662064019E-01
  1163,  6.2662060887E-01
  1164,  6.2662057756E-01
  1165,  6.2662054625E-01
  1166,  6.2662051493E-01
  1167,  6.2662048362E-01
  1168,  6.2662045231E-01
  1169,  6.2662042100E-01
  1170,  6.2662038968E-01
  1171,  6.2662035837E-01
  1172,  6.2662032706E-01
  1173,  6.2662029575E-01
  1174,  6.2662026443E-01
  1175,  6.2662023312E-01
  1176,  6.2662020181E-01
  1177,  6.2662017049E-01
  1178,  6.2662013918E-01
  1179,  6.2662010787E-01
  1180,  6.2662007656E-01
  1181,  6.2662004524E-01
  1182,  6.2662001393E-01
  1183,  6.2661998262E-01
  1184,  6.2661995131E-01
  1185,  6.2661991999E-01
  1186,  6.2661988868E-01
  1187,  6.2661985737E-01
  1188,  6.2661982606E-01
  1189,  6.2661979474E-01
  1190,  6.2661976343E-01
  1191,  6.2661973212E-01
  1192,  6.2661970081E-01
  1193,  6.2661966950E-01
  1194,  6.2661963818E-01
  1195,  6.2661960687E-01
  1196,  6.2661957556E-01
  1197,  6.2661954425E-01
  1198,  6.2661951293E-01
  1199,  6.2661948162E-01
  1200,  6.2661945031E-01
  1201,  6.2661941900E-01
  1202,  6.2661938769E-01
  1203,  6.2661935637E-01
  1204,  6.2661932506E-01
  1205,  6.2661929375E-01
  1206,  6.2661926244E-01
  1207,  6.2661923112E-01
  1208,  6.2661919981E-01
  1209,  6.2661916850E-01
  1210,  6.2661913719E-01
  1211,  6.2661910588E-01
  1212,  6.2661907456E-01
  1213,  6.2661904325E-01
  1214,  6.2661901194E-01
  1215,  6.2661898063E-01
  1216,  6.2661894932E-01
  1217,  6.2661891801E-01
  1218,  6.2661888669E-01
  1219,  6.2661885538E-01
  1220,  6.2661882407E-01
  1221,  6.2661879276E-01
  1222,  6.2661876145E-01
  1223,  6.2661873013E-01
  1224,  6.2661869882E-01
  1225,  6.2661866751E-01
  1226,  6.2661863620E-01
  1227,  6.2661860489E-01
  1228,  6.2661857358E-01
  1229,  6.2661854226E-01
  1230,  6.2661851095E-01
  1231,  6.2661847964E-01
  1232,  6.2661844833E-01
  1233,  6.2661841702E-01
  1234,  6.2661838571E-01
  1235,  6.2661835439E-01
  1236,  6.2661832308E-01
  1237,  6.2661829177E-01
  1238,  6.2661826046E-01
  1239,  6.2661822915E-01
  1240,  6.2661819784E-01
  1241,  6.2661816652E-01
  1242,  6.2661813521E-01
  1243,  6.2661810390E-01
  1244,  6.2661807259E-01
  1245,  6.2661804128E-01
  1246,  6.2661800997E-01
  1247,  6.2661797866E-01
  1248,  6.2661794734E-01
  1249,  6.2661791603E-01
  1250,  6.2661788472E-01
  1251,  6.2661785341E-01
  1252,  6.2661782210E-01
  1253,  6.2661779079E-01
  1254,  6.2661775948E-01
  1255,  6.2661772817E-01
  1256,  6.2661769685E-01
  1257,  6.2661766554E-01
  1258,  6.2661763423E-01
  1259,  6.2661760292E-01
  1260,  6.2661757161E-01
  1261,  6.2661754030E-01
  1262,  6.2661750899E-01
  1263,  6.2661747768E-01
  1264,  6.2661744636E-01
  1265,  6.2661741505E-01
  1266,  6.2661738374E-01
  1267,  6.2661735243E-01
  1268,  6.2661732112E-01
  1269,  6.2661728981E-01
  1270,  6.2661725850E-01
  1271,  6.2661722719E-01
  1272,  6.2661719588E-01
  1273,  6.2661716457E-01
  1274,  6.2661713325E-01
  1275,  6.2661710194E-01
  1276,  6.2661707063E-01
  1277,  6.2661703932E-01
  1278,  6.2661700801E-01
  1279,  6.2661697670E-01
  1280,  6.2661694539E-01
  1281,  6.2661691408E-01
  1282,  6.2661688277E-01
  1283,  6.2661685146E-01
  1284,  6.2661682015E-01
  1285,  6.2661678884E-01
  1286,  6.2661675752E-01
  1287,  6.2661672621E-01
  1288,  6.2661669490E-01
  1289,  6.2661666359E-01
  1290,  6.2661663228E-01
  1291,  6.2661660097E-01
  1292,  6.2661656966E-01
  1293,  6.2661653835E-01
  1294,  6.2661650704E-01
  1295,  6.2661647573E-01
  1296,  6.2661644442E-01
  1297,  6.2661641311E-01
  1298,  6.2661638180E-01
  1299,  6.2661635049E-01
  1300,  6.2661631918E-01
  1301,  6.2661628787E-01
  1302,  6.2661625656E-01
  1303,  6.2661622525E-01
  1304,  6.2661619393E-01
  1305,  6.2661616262E-01
  1306,  6.2661613131E-01
  1307,  6.2661610000E-01
  1308,  6.2661606869E-01
  1309,  6.2661603738E-01
  1310,  6.2661600607E-01
  1311,  6.2661597476E-01
  1312,  6.2661594345E-01
  1313,  6.2661591214E-01
  1314,  6.2661588083E-01
  1315,  6.2661584952E-01
  1316,  6.2661581821E-01
  1317,  6.2661578690E-01
  1318,  6.2661575559E-01
  1319,  6.2661572428E-01
  1320,  6.2661569297E-01
  1321,  6.2661566166E-01
  1322,  6.2661563035E-01
  1323,  6.2661559904E-01
  1324,  6.2661556773E-01
  1325,  6.2661553642E-01
  1326,  6.2661550511E-01
  1327,  6.2661547380E-01
  1328,  6.2661544249E-01
  1329,  6.2661541118E-01
  1330,  6.2661537987E-01
  1331,  6.2661534856E-01
  1332,  6.2661531725E-01
